Datetime,MSCI,S&P500,WTI,USDX,Gold
10/03/2016,1597.09,2161.2,48.81,96.07,1312.7
11/03/2016,1626.17,2088.66,44.66,96.17,1305.3
03/14/2016,1627.5,2019.64,37.18,96.62,1245.6
03/15/2016,1619.16,2015.93,36.34,96.63,1231.5
03/16/2016,1621.47,2027.22,38.46,95.89,1230.3
03/17/2016,1643,2040.59,40.2,94.76,1265.5
03/18/2016,1645.57,2049.58,39.44,95.09,1254.8
03/21/2016,1643.68,2051.6,39.91,95.29,1244.8
03/22/2016,1643.58,2049.8,41.45,95.65,1249.2
03/23/2016,1631.27,2036.71,39.79,96.05,1224.6
03/24/2016,1622.21,2035.94,39.46,96.14,1222.2
03/28/2016,1627.63,2037.05,39.39,95.94,1220.8
03/29/2016,1635.87,2055.01,38.28,95.16,1236.4
03/30/2016,1652.89,2063.95,38.32,94.84,1228.6
03/31/2016,1648.12,2059.74,38.34,94.59,1235.6
1/04/2016,1640.14,2012.66,36.76,94.62,1075.5
4/04/2016,1640.75,2066.13,35.7,94.51,1219.3
5/04/2016,1618.53,2051.12,43.78,94.63,1275.6
8/04/2016,1632.2,2164.25,41.93,94.23,1362.7
11/04/2016,1632.14,2085.18,44.07,93.95,1306.5
04/13/2016,1666.17,2082.42,41.76,94.74,1248.3
04/14/2016,1671.96,2082.78,41.5,94.9,1226.5
04/15/2016,1670.47,2080.73,40.36,94.7,1234.6
04/18/2016,1675.32,2094.34,39.78,94.49,1235
04/19/2016,1692.91,2100.8,41.08,93.98,1254.3
04/20/2016,1695.05,2102.4,42.63,94.49,1254.4
04/21/2016,1690.45,2091.48,43.18,94.6,1250.3
04/22/2016,1686.17,2091.58,43.73,95.12,1230
04/25/2016,1682.68,2087.79,42.64,94.84,1240.2
04/26/2016,1685.65,2091.7,44.04,94.57,1243.4
04/27/2016,1685.95,2095.15,45.33,94.39,1250.4
04/28/2016,1677.34,2075.81,46.03,93.76,1267.3
04/29/2016,1670.8,2065.3,45.92,93.08,1291.5
2/05/2016,1675.64,1880.05,30.89,92.63,1157.7
4/05/2016,1644.01,2045.17,35.89,93.18,1229.6
5/05/2016,1641.16,2050.63,44.32,93.78,1273.5
10/05/2016,1662.31,2159.73,49.83,94.29,1268.6
12/05/2016,1649.91,2204.71,51.79,94.15,1176.5
05/13/2016,1635.92,2046.61,46.21,94.61,1273.8
05/16/2016,1648.49,2066.66,47.72,94.57,1275.4
05/17/2016,1641.63,2047.21,48.31,94.55,1278.2
05/18/2016,1641.15,2047.63,48.19,95.08,1275.7
05/19/2016,1627.61,2040.04,48.16,95.29,1256.1
05/20/2016,1639.85,2052.32,47.75,95.33,1254.4
05/23/2016,1635.62,2048.04,48.08,95.23,1253.2
05/24/2016,1654.36,2076.06,48.62,95.57,1230.7
05/25/2016,1668.87,2090.54,49.56,95.35,1225.2
05/26/2016,1672.12,2090.1,49.48,95.17,1221.5
05/27/2016,1676.07,2099.06,49.33,95.52,1216.7
05/31/2016,1674.61,2096.96,49.1,95.89,1217.5
1/06/2016,1672.86,1990.26,33.97,95.45,1092.2
6/06/2016,1686.39,2109.41,49.69,93.9,1247.4
7/06/2016,1694.29,2099.73,47.43,93.83,1369
9/06/2016,1688.66,2186.48,44.83,93.95,1351.8
10/06/2016,1665.22,2160.77,50.44,94.57,1253
06/13/2016,1645.64,2079.06,48.88,94.36,1286.9
06/14/2016,1630.45,2075.32,48.49,94.93,1288.1
06/15/2016,1633.8,2071.5,48.01,94.61,1288.3
06/16/2016,1628.13,2077.99,46.21,94.57,1298.4
06/17/2016,1635.78,2071.22,47.98,94.21,1294.8
06/20/2016,1664.14,2083.25,49.37,93.61,1292.1
06/21/2016,1668.78,2088.9,48.85,94.02,1272.5
06/22/2016,1667.91,2085.45,49.13,93.72,1270
06/23/2016,1691.76,2113.32,50.11,93.53,1263.1
06/24/2016,1608.79,2037.41,47.64,95.45,1322.4
06/27/2016,1571.76,2000.54,46.33,96.54,1324.7
06/28/2016,1599.12,2036.09,47.85,96.25,1317.9
06/29/2016,1634.41,2070.77,49.88,95.77,1328.6
06/30/2016,1653.23,2098.86,48.33,96.14,1322
1/07/2016,1660.26,1943.09,33.27,95.65,1108.1
4/07/2016,1660.88,2041.91,37.26,95.65,1237.5
6/07/2016,1640.74,2112.13,50.36,96.05,1247
7/07/2016,1643.93,2097.9,45.14,96.33,1364.1
11/07/2016,1676.15,2131.52,44.89,96.57,1281.3
12/07/2016,1690.69,2241.35,49.77,96.44,1177.5
07/13/2016,1694.38,2152.43,44.75,96.22,1345.6
07/14/2016,1703.22,2163.75,45.68,96.08,1334.1
07/15/2016,1700.57,2161.74,45.95,96.58,1329.3
07/18/2016,1703.93,2166.89,45.24,96.56,1331.1
07/19/2016,1698.72,2163.78,44.65,97.06,1334.2
07/20/2016,1707.32,2173.02,44.94,97.2,1321.2
07/21/2016,1705.4,2165.17,44.75,97,1332.8
07/22/2016,1706.97,2175.03,44.19,97.47,1325.3
07/25/2016,1703.94,2168.48,43.13,97.29,1321.3
07/26/2016,1705.99,2169.18,42.92,97.16,1322.5
07/27/2016,1706.35,2166.58,41.92,97.05,1328.6
07/28/2016,1707.59,2170.06,41.14,96.74,1337
07/29/2016,1721.79,2173.6,41.6,95.53,1353.1
1/08/2016,1717.67,1922.03,33.16,95.71,1098.1
2/08/2016,1706.52,1853.44,29.69,95.06,1197.9
3/08/2016,1703.43,1979.26,36.5,95.56,1263.4
4/08/2016,1707.69,2047.6,39.72,95.76,1243.8
8/08/2016,1719.91,2180.89,43.02,96.4,1336.4
9/08/2016,1728.52,2181.3,47.62,96.18,1339.1
11/08/2016,1735.8,2139.56,44.98,95.86,1276.4
12/08/2016,1736.1,2246.19,50.84,95.72,1172.4
08/15/2016,1739.43,2190.15,45.74,95.63,1343.2
08/16/2016,1730.94,2178.15,46.58,94.79,1352.7
08/17/2016,1731.64,2182.22,46.79,94.72,1344.8
08/18/2016,1736.83,2187.02,48.22,94.16,1353.2
08/19/2016,1731.85,2183.87,48.52,94.51,1342.2
08/22/2016,1732.61,2182.64,47.05,94.52,1339.4
08/23/2016,1738.55,2186.9,48.1,94.54,1342.1
08/24/2016,1731.17,2175.44,46.77,94.79,1326.1
08/25/2016,1727.3,2172.47,47.33,94.77,1321.2
08/26/2016,1726.08,2169.04,47.64,95.57,1322.6
08/29/2016,1725.57,2180.38,46.98,95.58,1323.7
08/30/2016,1723.65,2176.12,46.35,96.05,1314.7
08/31/2016,1719.52,2170.95,44.7,96.02,1309.6
2/09/2016,1734.6,1852.21,27.94,95.84,1198.6
5/09/2016,1737.39,2058.69,43.44,95.84,1267.8
6/09/2016,1745.89,2115.48,50.56,94.82,1272.7
8/09/2016,1744.44,2181.74,42.77,95.03,1342.1
9/09/2016,1707.94,2127.81,45.88,95.34,1332.1
12/09/2016,1715.76,2259.53,51.5,95.09,1161.9
09/13/2016,1694.83,2127.02,44.9,95.63,1321.1
09/14/2016,1692.53,2125.77,43.58,95.33,1323.5
09/15/2016,1704.84,2147.26,43.91,95.29,1315.7
09/16/2016,1696.31,2139.16,43.03,96.11,1307.8
09/19/2016,1703.08,2139.12,43.3,95.84,1315.5
09/20/2016,1703.23,2139.76,43.44,96.02,1315.8
09/21/2016,1721.69,2163.12,45.34,95.66,1329.1
09/22/2016,1740.55,2177.18,46.32,95.45,1342.5
09/23/2016,1729.7,2164.69,44.48,95.48,1339.3
09/26/2016,1714.85,2146.1,45.93,95.3,1341.7
09/27/2016,1719.88,2159.93,44.67,95.44,1328
09/28/2016,1725.63,2171.37,47.05,95.43,1321.4
09/29/2016,1719.77,2151.13,47.83,95.53,1326
09/30/2016,1725.67,2168.27,48.24,95.46,1317.1
3/10/2016,1722.82,1989.57,37.84,95.69,1273.3
5/10/2016,1721.14,2084.39,44.66,96.12,1266
6/10/2016,1718.4,2096.07,49.07,96.77,1275.9
10/10/2016,1719.29,2163.66,51.35,96.93,1260.4
11/10/2016,1700.33,2167.48,44.66,97.69,1267.9
10/13/2016,1689.62,2132.55,50.44,97.52,1257.6
10/14/2016,1693.71,2132.98,50.35,98.02,1255.5
10/17/2016,1687.84,2126.5,49.94,97.89,1256.6
10/18/2016,1701.1,2139.6,50.29,97.89,1262.9
10/19/2016,1706.74,2144.29,51.6,97.92,1269.9
10/20/2016,1704.04,2141.34,50.43,98.31,1267.5
10/21/2016,1701.16,2141.16,50.85,98.69,1267.7
10/24/2016,1706.24,2151.33,50.52,98.76,1263.7
10/25/2016,1701.2,2143.16,49.96,98.72,1273.6
10/26/2016,1699.92,2139.43,49.18,98.63,1266.6
10/27/2016,1694.66,2133.04,49.72,98.89,1269.5
10/28/2016,1690.96,2126.41,48.7,98.35,1278.6
10/31/2016,1690.92,2126.15,46.86,98.44,1275.1
1/11/2016,1683.96,1923.67,31.41,97.7,1096.3
2/11/2016,1672.83,1829.08,26.21,97.4,1247.8
3/11/2016,1667.03,2022.19,38.5,97.16,1259.9
4/11/2016,1660.12,2041.99,40.36,97.06,1258
7/11/2016,1685.62,2137.16,44.76,97.78,1358.9
8/11/2016,1691.74,2185.79,43.49,97.86,1345.5
10/11/2016,1701.29,2136.73,50.79,98.78,1255.9
11/11/2016,1696.99,2164.45,43.41,99.06,1225.6
11/14/2016,1692.31,2164.2,43.32,100.11,1223
11/15/2016,1701.82,2180.39,45.81,100.23,1225.9
11/16/2016,1698.41,2176.94,45.57,100.41,1225.3
11/17/2016,1706.98,2187.12,45.42,100.89,1218.3
11/18/2016,1697.35,2181.9,45.69,101.21,1210.1
11/21/2016,1710.49,2198.18,47.49,101.05,1211.3
11/22/2016,1713.07,2202.94,48.03,101.04,1212.7
11/23/2016,1709.71,2204.72,47.96,101.7,1190.8
11/25/2016,1720.84,2213.35,46.06,101.49,1179.6
11/28/2016,1712.98,2201.72,47.08,101.33,1192.3
11/29/2016,1715.42,2204.66,45.23,100.93,1190.8
11/30/2016,1712.09,2198.81,49.44,101.5,1173.9
1/12/2016,1708.64,1938.68,30.44,101.04,1085.3
2/12/2016,1708.94,1864.78,29.44,100.77,1239.4
5/12/2016,1718.1,2064.11,46.7,100.09,1272.3
7/12/2016,1749.31,2152.14,46.8,100.23,1337.3
8/12/2016,1752.94,2184.05,44.49,101.1,1338.9
9/12/2016,1760.12,2159.04,46.29,101.59,1323.1
12/12/2016,1760.25,2256.96,52.83,101.03,1165.8
12/13/2016,1774.01,2271.72,52.98,101.07,1159
12/14/2016,1763.72,2253.28,51.04,101.76,1163.7
12/15/2016,1754.51,2262.03,50.9,103.02,1129.8
12/16/2016,1754.74,2258.07,51.9,102.95,1137.4
12/19/2016,1758.82,2262.53,52.12,103.14,1142.7
12/20/2016,1761.43,2270.76,52.23,103.29,1133.6
12/21/2016,1760.09,2265.18,52.49,103.02,1133.2
12/22/2016,1757.83,2260.96,52.95,103.09,1130.7
12/23/2016,1759.15,2263.79,53.02,103.01,1133.6
12/27/2016,1760.56,2268.88,53.9,103.02,1138.8
12/28/2016,1750.48,2249.92,54.06,103.3,1140.9
12/29/2016,1752.96,2249.26,53.77,102.68,1160.7
12/30/2016,1751.22,2238.83,53.72,102.21,1152.9
2/01/2017,1753.09,2279.55,53.88,102.83,1208.3
3/01/2017,1757.99,2395.96,53.83,103.21,1251.6
5/01/2017,1782.46,2388.33,48.84,101.52,1257.2
6/01/2017,1783.1,2430.06,48.36,102.22,1270.1
9/01/2017,1776.94,2476.55,47.29,101.93,1328.5
11/01/2017,1778.17,2579.36,54.3,101.78,1279.2
12/01/2017,1783.44,2642.22,58.36,101.35,1282.3
01/13/2017,1788.23,2274.64,52.37,101.18,1197.5
01/17/2017,1782.86,2267.89,52.48,100.33,1214.3
01/18/2017,1785.69,2271.89,51.08,100.93,1213.5
01/19/2017,1776.02,2263.69,51.37,101.15,1202.7
01/20/2017,1782.71,2271.31,52.42,100.74,1206
01/23/2017,1781.43,2265.2,52.75,100.16,1216.6
01/24/2017,1790.57,2280.07,53.18,100.35,1211.7
01/25/2017,1805.81,2298.37,52.75,100.03,1199
01/26/2017,1803.75,2296.68,53.78,100.38,1191
01/27/2017,1803.39,2294.69,53.17,100.53,1189.8
01/30/2017,1792.06,2280.9,52.63,100.43,1196
01/31/2017,1792.4,2278.87,52.81,99.51,1211.4
2/02/2017,1795.11,2280.85,53.54,99.79,1219.4
3/02/2017,1805.51,2381.92,52.61,99.87,1234.4
6/02/2017,1798.21,2439.07,47.66,99.91,1280.2
8/02/2017,1802.26,2477.57,49.59,100.28,1275.1
10/02/2017,1814.71,2529.12,50.58,100.8,1275.8
02/13/2017,1823.34,2328.25,52.93,100.96,1225.8
02/14/2017,1823.63,2337.58,53.2,101.25,1225.4
02/15/2017,1833.55,2349.25,53.11,101.18,1233.1
02/16/2017,1836.56,2347.22,53.36,100.44,1241.6
02/17/2017,1836.5,2351.16,53.4,100.95,1239.1
02/21/2017,1843.05,2365.38,54.06,101.37,1238.9
02/22/2017,1842.37,2362.82,53.59,101.22,1233.3
02/23/2017,1845.35,2363.81,54.45,101.05,1251.4
02/24/2017,1840.8,2367.34,53.99,101.09,1258.3
02/27/2017,1841.57,2369.75,54.05,101.13,1260.4
02/28/2017,1838.7,2363.64,54.01,101.12,1255.4
1/03/2017,1856.34,2257.83,52.33,101.78,1163.2
2/03/2017,1848.84,2297.42,53.83,102.2,1220.8
3/03/2017,1848.98,2383.12,53.33,101.54,1228.1
7/03/2017,1840.57,2429.01,47.07,101.81,1221
8/03/2017,1834.72,2472.16,49.03,102.07,1271.1
10/03/2017,1845.88,2534.58,50.42,101.25,1274.6
03/13/2017,1850.02,2373.47,48.4,101.31,1204.7
03/14/2017,1842.98,2365.45,47.72,101.7,1204.2
03/15/2017,1854.15,2385.26,48.86,100.74,1202.3
03/16/2017,1864.1,2381.38,48.75,100.36,1228.6
03/17/2017,1863.08,2378.25,48.78,100.3,1231.7
03/20/2017,1860.53,2373.47,48.22,100.41,1235.6
03/21/2017,1846.39,2344.02,47.34,99.81,1248
03/22/2017,1842.63,2348.45,48.04,99.68,1251.2
03/23/2017,1844.97,2345.96,47.7,99.76,1248.6
03/24/2017,1845.81,2343.98,47.97,99.63,1250.1
03/27/2017,1845.15,2341.59,47.73,99.17,1257.3
03/28/2017,1858.88,2358.57,48.37,99.71,1257.2
03/29/2017,1856.76,2361.13,49.51,100,1255.3
03/30/2017,1859.95,2368.06,50.35,100.41,1248
03/31/2017,1853.69,2362.72,50.6,100.35,1251.2
4/04/2017,1850.02,2360.16,51.03,100.54,1258.4
5/04/2017,1845.95,2389.52,45.52,100.56,1230.2
10/04/2017,1846.78,2537.74,49.98,101.02,1276.8
12/04/2017,1842.98,2639.44,57.47,100.78,1277.7
04/13/2017,1833.12,2328.95,53.18,100.56,1288.5
04/17/2017,1846.13,2349.01,52.65,100.29,1291.9
04/18/2017,1837.34,2342.19,52.41,99.5,1294.1
04/19/2017,1835.04,2338.17,50.44,99.74,1283.4
04/20/2017,1846.65,2355.84,50.27,99.78,1283.8
04/21/2017,1842.06,2348.69,49.62,99.98,1289.1
04/24/2017,1871.65,2374.15,49.23,99.09,1277.5
04/25/2017,1882.04,2388.61,49.56,98.78,1267.2
04/26/2017,1882.44,2387.45,49.62,99.05,1264.2
04/27/2017,1881.14,2388.77,48.97,99.08,1267.6
04/28/2017,1878.28,2384.2,49.33,99.05,1270
1/05/2017,1882.49,2269,53.76,99.08,1182.6
4/05/2017,1886.48,2352.95,51.15,98.8,1248.5
5/05/2017,1896.75,2399.29,46.22,98.65,1228.5
9/05/2017,1893.41,2457.85,48.66,99.66,1342.6
10/05/2017,1895.93,2552.07,50.79,99.67,1273.2
12/05/2017,1892.97,2629.57,57.62,99.25,1264.9
05/15/2017,1901.64,2402.32,48.85,98.91,1231.6
05/16/2017,1906.23,2400.67,48.66,98.11,1238
05/17/2017,1882.62,2357.03,49.07,97.58,1260.4
05/18/2017,1880.96,2365.72,49.35,97.88,1254.5
05/19/2017,1894.77,2381.73,50.33,97.14,1255.2
05/22/2017,1904.92,2394.02,50.73,96.98,1263
05/23/2017,1906.69,2398.42,51.47,97.35,1257.1
05/24/2017,1907.81,2404.39,51.36,97.24,1254.7
05/25/2017,1914.59,2415.07,48.9,97.25,1258
05/26/2017,1912.21,2415.82,49.8,97.44,1269.7
05/30/2017,1909.9,2412.91,49.66,97.28,1265.7
05/31/2017,1911.74,2411.8,48.32,96.92,1275.4
1/06/2017,1923.1,2276.98,53.99,97.2,1174.8
2/06/2017,1935.21,2292.56,53.01,96.72,1232.1
6/06/2017,1926.05,2429.33,48.19,96.64,1297.5
7/06/2017,1927.06,2409.75,45.52,96.75,1225
9/06/2017,1922.79,2465.54,49.16,97.27,1337.1
12/06/2017,1918.7,2629.27,55.96,97.14,1266.1
06/13/2017,1928.74,2440.35,46.46,96.97,1268.6
06/14/2017,1930.52,2437.92,44.73,96.94,1275.9
06/15/2017,1916.52,2432.46,44.46,97.43,1254.6
06/16/2017,1923.24,2433.15,44.74,97.16,1256.5
06/19/2017,1936.52,2453.46,44.2,97.55,1246.7
06/20/2017,1922.54,2437.03,43.23,97.76,1243.5
06/21/2017,1920,2435.61,42.53,97.56,1245.8
06/22/2017,1921.54,2434.5,42.74,97.59,1249.4
06/23/2017,1925.01,2438.3,43.01,97.26,1256.4
06/26/2017,1927.49,2439.07,43.38,97.43,1246.4
06/27/2017,1917.57,2419.38,44.24,96.39,1246.9
06/28/2017,1931.73,2440.69,44.74,96.01,1249.1
06/29/2017,1919.59,2419.7,44.93,95.63,1247.6
06/30/2017,1916.43,2423.41,46.04,95.63,1244.1
3/07/2017,1920.58,2368.39,53.14,96.22,1217.7
4/07/2017,1918.9,2355.54,52.24,96.22,1257.3
6/07/2017,1909.01,2433.14,45.72,95.8,1293.2
7/07/2017,1913.18,2425.18,44.23,96.01,1211.4
11/07/2017,1915.67,2590.64,57.2,95.67,1277.5
12/07/2017,1932.86,2636.98,56.69,95.76,1253.1
07/13/2017,1936.94,2447.83,46.08,95.73,1218.9
07/14/2017,1948.07,2459.27,46.54,95.15,1229.1
07/17/2017,1948.58,2459.14,46.02,95.13,1235.3
07/18/2017,1949.66,2460.61,46.4,94.6,1243.4
07/19/2017,1958.56,2473.83,47.12,94.78,1243.4
07/20/2017,1963.31,2473.45,46.79,94.31,1246.8
07/21/2017,1958.77,2472.54,45.77,93.86,1256
07/24/2017,1954.84,2469.91,46.34,93.98,1255.6
07/25/2017,1960.59,2477.13,47.89,94.05,1253.5
07/26/2017,1961.9,2477.83,48.75,93.67,1250.8
07/27/2017,1963.54,2475.42,49.04,93.86,1261.5
07/28/2017,1960.32,2472.1,49.71,93.26,1271.9
07/31/2017,1961.1,2470.3,50.17,92.86,1270.1
2/08/2017,1970.29,2294.67,52.34,92.84,1239.5
3/08/2017,1968.72,2362.98,50.28,92.84,1211
8/08/2017,1966.81,2474.92,49.17,93.65,1259.3
9/08/2017,1961.88,2461.43,47.48,93.55,1349.1
11/08/2017,1937.73,2594.38,56.81,93.07,1285.4
08/14/2017,1952.58,2465.84,47.59,93.41,1287
08/15/2017,1949.23,2464.61,47.55,93.85,1276.3
08/16/2017,1954.04,2468.11,46.78,93.54,1279.5
08/17/2017,1936.32,2430.01,47.09,93.62,1289.1
08/18/2017,1930.4,2425.55,48.51,93.43,1288.3
08/21/2017,1932.22,2428.37,47.37,93.09,1293.3
08/22/2017,1945.18,2452.51,47.64,93.55,1287.6
08/23/2017,1942.15,2444.04,48.41,93.15,1291.3
08/24/2017,1939.65,2438.97,47.43,93.28,1288.6
08/25/2017,1944.56,2443.05,47.87,92.74,1294.5
08/28/2017,1946.28,2444.24,46.57,92.21,1311.8
08/29/2017,1945.05,2446.3,46.44,92.25,1315.3
08/30/2017,1947.53,2457.59,45.96,92.88,1312.3
08/31/2017,1959.74,2471.65,47.23,92.67,1320.4
1/09/2017,1965.79,2268.9,51.96,92.81,1186.3
5/09/2017,1954.64,2396.92,45.88,92.25,1217.7
6/09/2017,1959.15,2431.77,45.83,92.29,1271.4
8/09/2017,1964.52,2474.02,49.56,91.35,1276
11/09/2017,1981.97,2584.62,57.17,91.9,1289.2
09/13/2017,1986.74,2498.37,49.3,92.52,1325.6
09/14/2017,1983.42,2495.62,49.89,92.12,1326.9
09/15/2017,1987.72,2500.23,49.89,91.87,1322.9
09/18/2017,1990.58,2503.87,49.91,92.05,1308.3
09/19/2017,1996.09,2506.65,49.48,91.79,1308.2
09/20/2017,1998.69,2508.24,50.41,92.51,1314
09/21/2017,1990.33,2500.6,50.55,92.19,1292.2
09/22/2017,1994.58,2502.22,50.66,92.17,1294.9
09/25/2017,1989.08,2496.66,52.22,92.65,1308.8
09/26/2017,1983.25,2496.84,51.88,92.97,1299.5
09/27/2017,1988,2507.04,52.14,93.36,1285.8
09/28/2017,1992.36,2510.06,51.56,93.08,1288.7
09/29/2017,2000.55,2519.36,51.67,93.08,1284.8
2/10/2017,2004.67,2316.1,53.86,93.56,1235.9
3/10/2017,2009.63,2372.6,48.49,93.57,1203
4/10/2017,2010.95,2357.16,53.08,93.46,1253.9
5/10/2017,2016.15,2399.63,47.33,93.96,1220.5
10/10/2017,2021.55,2550.64,50.92,93.29,1293.8
11/10/2017,2024.54,2582.3,56.74,93.02,1275.9
10/13/2017,2028.01,2553.17,51.45,93.09,1304.6
10/16/2017,2029.89,2557.64,51.87,93.31,1303
10/17/2017,2027.36,2559.36,51.88,93.51,1286.2
10/18/2017,2030.44,2561.26,52.04,93.36,1283
10/19/2017,2033.29,2562.1,51.29,93.16,1290
10/20/2017,2035.58,2575.21,51.47,93.7,1280.5
