Datetime,MSCI,S&P500,WTI,USDX,Gold
10/23/2017,2030.06,2564.98,51.9,93.94,1280.9
10/24/2017,2031.38,2569.13,52.47,93.77,1278.3
10/25/2017,2023.48,2557.15,52.18,93.71,1279
10/26/2017,2025.69,2560.4,52.64,94.61,1269.6
10/27/2017,2034.6,2581.07,53.9,94.92,1271.8
10/30/2017,2034.59,2572.83,54.15,94.56,1279.8
10/31/2017,2036.8,2575.26,54.38,94.55,1272.4
1/11/2017,2041.17,2275.32,52.25,94.81,1198
7/11/2017,2046.78,2425.53,45.04,94.91,1216.4
8/11/2017,2050.7,2441.32,48.82,94.87,1290.7
9/11/2017,2042.36,2488.11,48.07,94.44,1333.2
10/11/2017,2040.25,2555.24,51.3,94.39,1288.9
11/13/2017,2035.71,2584.84,56.76,94.49,1280.6
11/14/2017,2031.88,2578.87,55.7,93.83,1284.6
11/15/2017,2021.03,2564.62,55.33,93.81,1279.4
11/16/2017,2035.81,2585.64,55.14,93.93,1279.9
11/17/2017,2033.18,2578.85,56.55,93.66,1298.2
11/20/2017,2035.73,2582.14,56.09,94.08,1277.1
11/21/2017,2047.15,2599.03,56.83,93.95,1283.5
11/22/2017,2050.06,2597.08,58.02,93.22,1294.1
11/24/2017,2059.54,2602.42,58.95,92.78,1289.2
11/27/2017,2055.77,2601.42,58.11,92.9,1296.2
11/28/2017,2066.55,2627.04,57.99,93.27,1296.6
11/29/2017,2066.22,2626.07,57.3,93.16,1286.2
11/30/2017,2077.36,2647.58,57.4,93.05,1276.7
1/12/2017,2069.37,2270.44,53.01,92.89,1201.2
4/12/2017,2069.99,2344.93,53.11,93.19,1278.1
5/12/2017,2063.64,2390.9,47.84,93.38,1229.3
6/12/2017,2058.22,2429.39,46.08,93.61,1268.9
7/12/2017,2063.58,2443.25,45.49,93.8,1220.8
12/12/2017,2083.43,2664.11,57.14,94.1,1241.7
12/13/2017,2084.37,2662.85,56.6,93.43,1248.6
12/14/2017,2077.55,2652.01,57.04,93.49,1257.1
12/15/2017,2085.54,2675.81,57.3,93.93,1257.5
12/18/2017,2104.02,2690.16,57.16,93.69,1265.5
12/19/2017,2096.34,2681.47,57.46,93.44,1264.2
12/20/2017,2095.44,2679.25,58.09,93.31,1269.6
12/21/2017,2100.78,2684.57,58.36,93.28,1270.6
12/22/2017,2099.59,2683.34,58.47,93.35,1278.8
12/26/2017,2099.31,2680.5,59.97,93.26,1287.5
12/27/2017,2103.19,2682.62,59.64,93.03,1291.4
12/28/2017,2106.89,2687.54,59.84,92.6,1299.5
12/29/2017,2103.45,2673.61,60.42,92.12,1311.4
2/01/2018,2116.04,2821.98,65.8,91.87,1347.9
3/01/2018,2125.65,2677.67,60.99,92.16,1307.9
5/01/2018,2156.6,2654.8,67.25,91.95,1309.9
8/01/2018,2157.96,2813.36,67.66,92.36,1222.4
10/01/2018,2162.29,2924.59,75.3,92.33,1191.7
11/01/2018,2171.78,2740.37,63.69,91.85,1241.5
01/16/2018,2188.39,2776.42,63.73,90.39,1339.3
01/17/2018,2199.93,2802.56,63.97,90.54,1341.4
01/18/2018,2196.73,2798.03,63.95,90.5,1329.5
01/19/2018,2207.4,2810.3,63.37,90.57,1335.3
01/22/2018,2221.01,2832.97,63.49,90.4,1334.3
01/23/2018,2230.05,2839.13,64.47,90.12,1339
01/24/2018,2232.3,2837.54,65.61,89.21,1358.7
01/25/2018,2234.38,2839.25,65.51,89.39,1365.2
01/26/2018,2248.93,2872.87,66.14,89.07,1354.4
01/29/2018,2234.22,2853.53,65.56,89.31,1342.2
01/30/2018,2214.11,2822.43,64.5,89.16,1340
01/31/2018,2213.24,2823.81,64.73,89.13,1343.1
1/02/2018,2212.53,2695.81,60.37,88.67,1318.3
2/02/2018,2171.54,2762.13,65.45,89.19,1337.3
5/02/2018,2103.64,2635.67,67.93,89.55,1308.6
7/02/2018,2101.07,2726.71,73.94,90.25,1244.6
8/02/2018,2045.01,2827.22,68.96,90.23,1214.9
02/13/2018,2080.68,2662.94,59.19,89.7,1330.4
02/14/2018,2105.86,2698.63,60.6,89.12,1358
02/15/2018,2130.94,2731.2,61.34,88.59,1355.3
02/16/2018,2137.91,2732.22,61.68,89.1,1356.2
02/20/2018,2126.22,2716.26,61.9,89.72,1331.2
02/21/2018,2118.36,2701.33,61.68,90,1332.1
02/22/2018,2117.17,2703.96,62.77,89.74,1332.7
02/23/2018,2140.91,2747.3,63.55,89.88,1330.3
02/26/2018,2159.67,2779.6,63.91,89.85,1332.8
02/27/2018,2140.57,2744.28,63.01,90.36,1321.4
02/28/2018,2117.99,2713.83,61.64,90.61,1320.6
1/03/2018,2089.98,2713.06,61.63,90.32,1320.8
5/03/2018,2106.58,2629.73,68.43,90.08,1315.7
7/03/2018,2115.98,2713.22,74.14,89.64,1256.4
8/03/2018,2125.28,2840.35,68.49,90.18,1218.1
12/03/2018,2154.26,2790.37,52.95,89.89,1239.6
03/13/2018,2144.6,2765.31,60.71,89.66,1329.8
03/14/2018,2134.51,2749.48,60.96,89.7,1328.2
03/15/2018,2133.35,2747.33,61.19,90.14,1320.4
03/16/2018,2134.05,2752.01,62.34,90.23,1314.8
03/19/2018,2110.4,2712.92,62.06,89.77,1320.3
03/20/2018,2110.91,2716.94,63.4,90.37,1314.5
03/21/2018,2109.18,2711.93,65.17,89.78,1324
03/22/2018,2072.94,2643.69,64.3,89.86,1329.8
03/23/2018,2036.55,2588.26,65.88,89.48,1352.4
03/26/2018,2069.13,2658.55,65.55,89.03,1357.6
03/27/2018,2055.55,2612.62,65.25,89.33,1344.7
03/28/2018,2047.75,2605,64.38,90.06,1330
03/29/2018,2065.53,2640.87,64.94,90.15,1327.3
4/04/2018,2061.31,2644.69,63.37,90.14,1340.2
5/04/2018,2080.69,2663.42,69.72,90.46,1317.7
6/04/2018,2052.78,2746.87,64.75,90.11,1297.3
9/04/2018,2061.19,2896.72,69.87,89.84,1196.6
10/04/2018,2090.11,2901.61,74.33,89.59,1201.6
12/04/2018,2090.89,2700.06,53.25,89.75,1246.6
04/13/2018,2088.98,2656.3,67.39,89.8,1347.9
04/16/2018,2099.82,2677.84,66.22,89.42,1350.7
04/17/2018,2116.43,2706.39,66.52,89.52,1349.5
04/18/2018,2123.77,2708.64,68.47,89.62,1353.5
04/19/2018,2115.93,2693.13,68.29,89.94,1348.8
04/20/2018,2099.73,2670.14,68.38,90.32,1338.3
04/23/2018,2097.22,2670.29,68.64,90.95,1324
04/24/2018,2081.52,2634.56,67.7,90.77,1333
04/25/2018,2076.74,2639.4,68.05,91.17,1322.8
04/26/2018,2092.44,2666.94,68.19,91.56,1317.9
04/27/2018,2096.05,2669.91,68.1,91.54,1326.5
04/30/2018,2086.51,2648.05,68.57,91.84,1322.3
1/05/2018,2083.77,2743.15,61.44,92.45,1324.5
2/05/2018,2076.69,2648.94,64.15,92.51,1336.5
3/05/2018,2071.37,2720.94,62.57,92.41,1322.6
4/05/2018,2089.44,2662.84,63.54,92.57,1328.5
7/05/2018,2096.86,2736.61,72.94,92.75,1261.7
9/05/2018,2109.84,2888.6,68.72,93.04,1198.8
10/05/2018,2123.53,2885.57,74.34,92.65,1205.6
11/05/2018,2131.96,2738.31,63.1,92.54,1236.2
05/14/2018,2136.09,2730.13,70.96,92.59,1321.2
05/15/2018,2119.98,2711.45,71.31,93.22,1293.4
05/16/2018,2122.97,2722.46,71.49,93.39,1294.5
05/17/2018,2125.56,2720.13,71.49,93.47,1292.4
05/18/2018,2120.8,2712.97,71.28,93.64,1294.1
05/21/2018,2130.72,2733.01,72.24,93.68,1293.5
05/22/2018,2128.78,2724.44,72.13,93.61,1294.6
05/23/2018,2122.9,2733.29,71.84,94,1292.2
05/24/2018,2117.73,2727.76,70.71,93.76,1307.3
05/25/2018,2110.8,2721.33,67.88,94.19,1306.4
05/29/2018,2083.27,2689.86,66.73,94.83,1301.6
05/30/2018,2100.42,2724.01,68.21,94.15,1306.5
05/31/2018,2092.92,2705.27,67.04,93.98,1304.7
4/06/2018,2121.86,2604.47,62.06,94.02,1336.1
6/06/2018,2136.74,2772.35,64.73,93.66,1301.4
7/06/2018,2137.57,2759.82,73.8,93.4,1258.9
8/06/2018,2137.74,2850.4,69.01,93.55,1212.6
11/06/2018,2144.2,2755.45,62.21,93.58,1230.5
12/06/2018,2145.36,2695.95,51.49,93.8,1243.6
06/13/2018,2140.2,2775.63,66.64,93.71,1301.3
06/14/2018,2142.02,2782.49,66.89,94.77,1308.3
06/15/2018,2134.15,2779.66,65.06,94.79,1278.5
06/18/2018,2125.79,2773.75,65.85,94.8,1280.1
06/19/2018,2111.44,2762.59,65.07,95.08,1278.6
06/20/2018,2117.76,2767.32,66.22,95.06,1274.5
06/21/2018,2105.93,2749.76,65.54,94.74,1270.5
06/22/2018,2114.9,2754.88,68.58,94.52,1270.7
06/25/2018,2085.59,2717.07,68.08,94.28,1268.9
06/26/2018,2088.41,2723.06,70.53,94.66,1259.9
06/27/2018,2076.3,2699.63,72.76,95.27,1256.1
06/28/2018,2079.62,2716.31,73.45,95.39,1253.8
06/29/2018,2089.3,2718.37,74.15,94.64,1257.3
2/07/2018,2082.08,2681.66,61.79,95.03,1314.6
3/07/2018,2082.05,2726.8,61.15,94.67,1330.3
5/07/2018,2096.19,2672.63,70.73,94.47,1317.2
6/07/2018,2113.74,2770.37,65.95,94.04,1303
9/07/2018,2131.14,2871.68,67.75,94.08,1197.8
11/07/2018,2117.3,2813.89,61.67,94.72,1233.1
12/07/2018,2130.86,2633.08,52.61,94.81,1252.6
07/13/2018,2134.6,2801.31,71.01,94.75,1243.8
07/16/2018,2132.79,2798.43,68.06,94.51,1242.2
07/17/2018,2138.15,2809.55,68.08,94.94,1229.9
07/18/2018,2142.24,2815.62,68.76,95.08,1230.5
07/19/2018,2134.84,2804.49,69.46,95.15,1226.5
07/20/2018,2139.17,2801.83,70.46,94.45,1233.6
07/23/2018,2139.44,2806.98,67.89,94.67,1228
07/24/2018,2151.08,2820.4,68.52,94.61,1228.2
07/25/2018,2161.76,2846.07,69.3,94.36,1234.5
07/26/2018,2161.93,2837.44,69.61,94.75,1228.6
07/27/2018,2156.11,2818.82,68.69,94.67,1226.5
07/30/2018,2148.25,2802.6,70.13,94.32,1226.4
07/31/2018,2153.1,2816.29,68.76,94.49,1228.5
1/08/2018,2149.36,2747.71,61.73,94.62,1322.7
2/08/2018,2147.58,2581,61.15,95.16,1319
3/08/2018,2155.39,2738.97,60.12,95.14,1324.4
6/08/2018,2157.34,2779.03,65.74,95.36,1302.7
8/08/2018,2166.15,2857.7,66.94,95.05,1216.2
10/08/2018,2139.84,2884.43,74.29,96.36,1188.6
08/13/2018,2127.47,2821.93,67.2,96.39,1194.2
08/14/2018,2137.36,2839.96,67.04,96.73,1196.1
08/15/2018,2115.7,2818.37,65.01,96.7,1180.5
08/16/2018,2131.05,2840.69,65.46,96.64,1179.6
08/17/2018,2138.11,2850.13,65.91,96.1,1179.8
08/20/2018,2145.24,2857.05,66.43,95.9,1190.2
08/21/2018,2151.79,2862.96,67.35,95.26,1195.5
08/22/2018,2155.99,2861.82,67.86,95.15,1198.7
08/23/2018,2149.22,2856.98,67.83,95.67,1189.3
08/24/2018,2161.61,2874.69,68.72,95.15,1208.6
08/27/2018,2179.95,2896.74,68.87,94.78,1211.2
08/28/2018,2182.5,2897.52,68.53,94.72,1209.5
08/29/2018,2190.75,2914.04,69.51,94.6,1206.5
08/30/2018,2181.56,2901.13,70.25,94.72,1202.5
08/31/2018,2175.5,2901.52,69.8,95.14,1204.1
3/09/2018,2173.42,2786.57,62.04,95.14,1326.7
4/09/2018,2162.83,2613.16,63.42,95.44,1340.1
5/09/2018,2152.77,2697.79,71.14,95.18,1316.1
7/09/2018,2137.6,2784.17,73.85,95.36,1262.8
10/09/2018,2142.64,2880.34,74.96,95.15,1191.5
11/09/2018,2147.67,2781.01,60.19,95.25,1212.6
09/13/2018,2162.68,2904.18,68.59,94.52,1205.5
09/14/2018,2166.59,2904.98,68.99,94.93,1198.6
09/17/2018,2160.53,2888.8,68.91,94.5,1203.4
09/18/2018,2172.27,2904.31,69.85,94.64,1200.7
09/19/2018,2177.74,2907.95,71.12,94.54,1206.1
09/20/2018,2195.68,2930.75,70.8,93.91,1208.9
09/21/2018,2200.01,2929.67,70.78,94.22,1198.6
09/24/2018,2193.01,2919.37,72.08,94.19,1201.7
09/25/2018,2194.2,2915.56,72.28,94.13,1202.5
09/26/2018,2189.31,2905.97,71.57,94.19,1196.9
09/27/2018,2188.71,2914,72.12,94.89,1187.4
09/28/2018,2184.01,2913.98,73.25,95.13,1196.2
1/10/2018,2188.18,2748.23,63.57,95.3,1321.6
4/10/2018,2165.43,2656.87,65.51,95.75,1345.9
5/10/2018,2151.42,2723.07,71.36,95.62,1325.3
8/10/2018,2143.56,2833.28,67.63,95.76,1214.2
9/10/2018,2138.46,2877.13,67.54,95.67,1197.2
10/10/2018,2089.1,2785.68,73.17,95.51,1193.4
12/10/2018,2063.43,2637.72,51,95.22,1249.4
10/15/2018,2055.11,2750.79,71.78,95.06,1230.3
10/16/2018,2091.21,2809.92,71.92,95.05,1231
10/17/2018,2089.5,2809.21,69.75,95.58,1227.4
10/18/2018,2064.47,2768.78,68.65,95.9,1230.1
10/19/2018,2062.33,2767.78,69.12,95.71,1228.7
10/22/2018,2053.44,2755.88,69.17,96.01,1224.6
10/23/2018,2033.89,2740.69,66.43,95.96,1236.8
10/24/2018,1988.62,2656.1,66.82,96.43,1231.1
10/25/2018,2006.27,2705.57,67.33,96.68,1232.4
10/26/2018,1981.89,2658.69,67.59,96.36,1235.8
10/29/2018,1975.7,2641.25,67.04,96.58,1227.6
10/30/2018,1997.19,2682.63,66.18,97.01,1228.3
10/31/2018,2021.98,2711.74,65.31,97.13,1218
1/11/2018,2040.93,2767.56,63.8,96.28,1324.7
5/11/2018,2040.68,2727.72,70.7,96.28,1323.8
6/11/2018,2050.65,2782,66.1,96.32,1303.2
7/11/2018,2084.45,2774.02,70.38,96,1247.4
9/11/2018,2063.16,2887.89,69.25,96.91,1199.5
12/11/2018,2028.62,2636.78,51.65,97.54,1247.2
11/13/2018,2026.52,2722.18,55.69,97.3,1205.1
11/14/2018,2015.14,2701.58,56.25,96.8,1213.8
11/15/2018,2026.3,2730.2,56.46,96.93,1218.6
11/16/2018,2031.76,2736.27,56.46,96.47,1226.4
11/19/2018,2009.61,2690.73,56.76,96.19,1228.6
11/20/2018,1976.91,2641.89,53.43,96.84,1224.4
11/21/2018,1984.73,2649.93,54.63,96.71,1231.2
11/23/2018,1975.09,2632.56,50.42,96.92,1226.6
11/26/2018,1999.2,2673.45,51.63,97.07,1226.1
11/27/2018,2000.07,2682.17,51.56,97.37,1217.1
11/28/2018,2029.78,2743.79,50.29,96.79,1227.2
11/29/2018,2034.89,2737.76,51.45,96.78,1230.4
11/30/2018,2041.36,2760.17,50.93,97.27,1226
3/12/2018,2066.62,2783.02,61.36,97.04,1323.5
4/12/2018,2016.89,2663.99,67.07,96.97,1341.9
6/12/2018,1990.85,2786.85,66.36,96.81,1299.4
7/12/2018,1965.24,2798.29,70.33,96.51,1249.1
10/12/2018,1952.83,2767.13,71.34,97.22,1222
11/12/2018,1954.65,2726.22,59.93,97.39,1207.3
12/12/2018,1975.88,2651.07,51.15,97.04,1250
12/13/2018,1974.41,2650.54,52.58,97.06,1247.4
12/14/2018,1942.55,2599.95,51.2,97.44,1241.4
12/17/2018,1914.33,2545.94,49.88,97.1,1251.8
12/18/2018,1908.16,2546.16,46.24,97.1,1253.6
12/19/2018,1892.71,2506.96,47.2,97.03,1256.4
12/20/2018,1862.82,2467.42,45.88,96.28,1267.9
12/21/2018,1834.97,2416.62,45.59,96.96,1258.1
12/24/2018,1802.95,2351.1,42.53,96.55,1271.8
12/26/2018,1850.7,2467.7,46.22,97.05,1273
12/27/2018,1862.38,2488.83,44.61,96.48,1281.1
12/28/2018,1870.8,2485.74,45.33,96.4,1286.1
12/31/2018,1883.9,2506.85,45.41,96.17,1284.5
2/01/2019,1881.15,2706.53,55.26,96.82,1322.1
3/01/2019,1853.18,2803.69,55.8,96.31,1302.5
4/01/2019,1904.18,2867.19,61.59,96.18,1294.2
7/01/2019,1919.75,2964.33,59.09,95.67,1392.4
8/01/2019,1935.79,2953.56,53.95,95.9,1426.5
10/01/2019,1957.69,2940.25,53.62,95.54,1489
11/01/2019,1957.17,3066.91,56.2,95.67,1514.9
01/14/2019,1948.16,2582.61,50.51,95.61,1294.7
01/15/2019,1963.61,2610.3,52.11,96.04,1291.4
01/16/2019,1966.5,2616.1,52.31,96.06,1296.6
01/17/2019,1975.61,2635.96,52.07,96.06,1295.2
01/18/2019,2000.76,2670.71,53.8,96.34,1284.8
01/22/2019,1978.83,2632.9,52.57,96.3,1285.8
01/23/2019,1980.15,2638.7,52.62,96.12,1286.8
01/24/2019,1983.23,2642.33,53.13,96.6,1282.3
01/25/2019,2001.86,2664.76,53.69,95.79,1300.7
01/28/2019,1989.18,2643.85,51.99,95.75,1305.9
01/29/2019,1989.6,2640,53.31,95.82,1312.1
01/30/2019,2010.95,2681.05,54.23,95.34,1315.5
01/31/2019,2028.49,2704.1,53.79,95.58,1325.2
1/02/2019,2029.55,2510.03,46.54,95.58,1287.3
4/02/2019,2037.76,2867.24,62.58,95.85,1295.4
5/02/2019,2051.36,2917.52,61.81,96.07,1275
7/02/2019,2026.94,2973.01,56.25,96.51,1411.2
8/02/2019,2020.53,2932.05,55.66,96.64,1451.6
12/02/2019,2045.12,3113.87,55.96,96.71,1469.2
02/13/2019,2052.76,2753.03,53.9,97.13,1315.1
02/14/2019,2047.56,2745.73,54.41,96.98,1313.9
02/15/2019,2066.58,2775.6,55.59,96.9,1322.1
02/19/2019,2075.91,2779.76,56.09,96.52,1344.8
02/20/2019,2083.64,2784.7,56.92,96.45,1347.9
02/21/2019,2077.44,2774.88,56.96,96.61,1327.8
02/22/2019,2086.97,2792.67,57.26,96.51,1332.8
02/25/2019,2091.83,2796.11,55.48,96.41,1329.5
02/26/2019,2091.7,2793.9,55.5,96,1328.5
02/27/2019,2092.12,2792.38,56.94,96.15,1325
02/28/2019,2085.84,2784.49,57.22,96.16,1319.4
1/03/2019,2096.35,2447.89,47.09,96.53,1298.4
4/03/2019,2090.4,2873.4,62.46,96.68,1295.3
5/03/2019,2087.5,2945.64,61.94,96.87,1284.3
6/03/2019,2078.69,2744.45,53.25,96.87,1327.9
7/03/2019,2061.41,2995.82,57.34,97.67,1424.2
12/03/2019,2083.38,3093.2,56.1,96.94,1484.4
03/13/2019,2095.67,2810.92,58.26,96.55,1312.5
03/14/2019,2096.32,2808.48,58.61,96.78,1298.5
03/15/2019,2108.78,2822.48,58.52,96.59,1305.8
03/18/2019,2117.99,2832.94,59.09,96.52,1304.6
03/19/2019,2121.47,2832.57,59.03,96.38,1309.6
03/20/2019,2112.05,2824.23,59.83,95.76,1304.7
03/21/2019,2127.93,2854.88,59.98,96.5,1310.6
03/22/2019,2094.81,2800.71,59.04,96.65,1315.4
03/25/2019,2087.06,2798.36,58.82,96.57,1325.4
03/26/2019,2102.62,2818.46,59.94,96.74,1318.3
03/27/2019,2094.02,2805.37,59.41,96.77,1313.9
03/28/2019,2095.18,2815.44,59.3,97.2,1295.3
03/29/2019,2107.74,2834.4,60.14,97.28,1298.5
1/04/2019,2131.79,2531.94,47.96,97.23,1289.2
2/04/2019,2131.71,2724.87,54.56,97.36,1319.3
3/04/2019,2143.02,2792.81,56.59,97.09,1290.5
4/04/2019,2142.75,2879.39,62.1,97.31,1294.3
9/04/2019,2143.2,2937.78,56.26,97.01,1557.2
10/04/2019,2147.99,2952.01,52.81,96.95,1512.9
11/04/2019,2147.61,3078.27,56.54,97.18,1514.7
12/04/2019,2159.39,3112.76,58.43,96.97,1480.2
04/15/2019,2161.14,2905.58,63.4,96.94,1291.3
04/16/2019,2163.08,2907.06,64.05,97.04,1277.2
04/17/2019,2160.94,2900.45,63.76,97.01,1276.8
04/18/2019,2160.21,2905.03,64,97.47,1276
04/22/2019,2161.58,2907.97,65.7,97.29,1277.6
04/23/2019,2174.39,2933.68,66.3,97.64,1273.2
04/24/2019,2168.81,2927.25,65.89,98.17,1279.4
04/25/2019,2165.36,2926.17,65.21,98.2,1279.7
04/26/2019,2173.82,2939.88,63.3,98.01,1288.8
04/29/2019,2175.59,2943.03,63.5,97.86,1284.5
04/30/2019,2178.67,2945.83,63.91,97.48,1288.6
2/05/2019,2161.11,2737.7,53.66,97.83,1319.2
3/05/2019,2177.77,2789.65,56.56,97.52,1287.8
6/05/2019,2166.66,2826.15,51.68,97.52,1333.6
7/05/2019,2135.49,2990.41,57.51,97.63,1403.4
8/05/2019,2131.9,2844.74,54.69,97.62,1470.6
9/05/2019,2119.31,2976,56.3,97.37,1522.5
05/13/2019,2086.46,2811.87,61.04,97.32,1304.7
05/14/2019,2098.76,2834.41,61.78,97.53,1299
05/15/2019,2110.4,2850.96,62.02,97.57,1300.5
05/16/2019,2126.06,2876.32,62.87,97.86,1289.4
05/17/2019,2116.5,2859.53,62.76,98,1278.9
05/20/2019,2104.64,2840.23,63.1,97.93,1280.3
05/21/2019,2117.66,2864.36,62.99,98.06,1276.2
05/22/2019,2111.78,2856.27,61.42,98.04,1277.1
05/23/2019,2087.46,2822.24,57.91,97.86,1288.4
05/24/2019,2095.03,2826.06,58.63,97.61,1286.4
05/28/2019,2084.57,2802.39,59.14,97.95,1280.1
05/29/2019,2064.8,2783.02,58.81,98.14,1283.7
05/30/2019,2066.48,2788.86,56.59,98.14,1292.4
05/31/2019,2046.25,2752.06,53.5,97.75,1311.1
3/06/2019,2045.06,2771.45,56.22,97.14,1290.8
5/06/2019,2095.83,2932.47,62.25,97.32,1286.9
6/06/2019,2104.18,2843.49,52.59,97.04,1342.7
