Datetime,MSCI,S&P500,WTI,USDX,Gold
11/06/2019,2139.74,3076.78,56.35,96.69,1496.8
12/06/2019,2134.42,3145.91,59.2,97,1465.1
06/13/2019,2136.96,2891.64,52.28,97.01,1343.7
06/14/2019,2130.95,2886.98,52.51,97.57,1344.5
06/17/2019,2130.86,2889.67,51.93,97.56,1342.9
06/18/2019,2150.91,2917.75,53.9,97.64,1350.7
06/19/2019,2161.6,2926.46,53.76,97.12,1348.8
06/20/2019,2183.36,2954.18,56.65,96.63,1396.9
06/21/2019,2178.16,2950.46,57.43,96.22,1400.1
06/24/2019,2178.17,2945.35,57.9,95.98,1418.2
06/25/2019,2163.73,2917.38,57.83,96.14,1418.7
06/26/2019,2158.41,2913.78,59.38,96.21,1415.4
06/27/2019,2166.48,2924.92,59.43,96.19,1414.9
06/28/2019,2178.35,2941.76,58.47,96.13,1416.7
1/07/2019,2192.24,2549.69,48.52,96.84,1293.3
2/07/2019,2198.55,2706.05,52.64,96.73,1314.2
3/07/2019,2213.35,2748.93,56.66,96.77,1289.4
5/07/2019,2205.57,2884.05,61.4,97.29,1288.6
8/07/2019,2194.62,2883.98,51.09,97.38,1513.2
10/07/2019,2201.14,2938.79,52.75,97.1,1504.4
11/07/2019,2205.35,3085.18,57.15,97.05,1469.9
07/15/2019,2214.34,3014.3,59.58,96.93,1417.3
07/16/2019,2208.09,3004.04,57.62,97.39,1415
07/17/2019,2197.94,2984.42,56.78,97.22,1427.2
07/18/2019,2198.4,2995.11,55.3,96.79,1431.9
07/19/2019,2194.61,2976.61,55.63,97.15,1430.1
07/22/2019,2197.67,2985.03,56.22,97.26,1430.7
07/23/2019,2209.59,3005.47,56.77,97.7,1425.5
07/24/2019,2217.75,3019.56,55.88,97.73,1427.4
07/25/2019,2206.92,3003.67,56.02,97.82,1418
07/26/2019,2215.71,3025.86,56.2,98.01,1423.5
07/29/2019,2212.5,3020.97,56.87,98.04,1424.3
07/30/2019,2203.4,3013.18,58.05,98.05,1435.8
07/31/2019,2187.56,2980.38,58.58,98.52,1431.8
1/08/2019,2173.18,2574.41,49.78,98.37,1289.3
2/08/2019,2149.99,2707.88,52.72,98.07,1318.5
5/08/2019,2097.32,2879.42,62.12,97.52,1284.4
7/08/2019,2114.05,2975.95,57.66,97.54,1403.3
8/08/2019,2146.91,2938.09,52.54,97.62,1503.1
08/13/2019,2134.54,2926.32,57.1,97.81,1507.9
08/14/2019,2086.26,2840.6,55.23,97.99,1521.6
08/15/2019,2082.84,2847.6,54.47,98.14,1525.1
08/16/2019,2108.5,2888.68,54.87,98.14,1517.5
08/19/2019,2131.81,2923.65,56.21,98.35,1505.5
08/20/2019,2119.57,2900.51,56.34,98.19,1509.7
08/21/2019,2135.52,2924.43,55.68,98.3,1509.6
08/22/2019,2131.68,2922.95,55.35,98.17,1502.3
08/23/2019,2094.63,2847.11,54.17,97.64,1531.4
08/26/2019,2105.22,2878.38,53.64,98.08,1530.9
08/27/2019,2104.85,2869.16,54.93,98,1545.6
08/28/2019,2111.92,2887.94,55.78,98.21,1542.8
08/29/2019,2133.08,2924.58,56.71,98.51,1533.7
08/30/2019,2138.52,2926.46,55.1,98.92,1526.2
4/09/2019,2149.8,2878.2,63.98,98.45,1308.3
5/09/2019,2174.27,2870.72,61.7,98.41,1288.2
9/09/2019,2178.41,2978.43,57.85,98.28,1508.1
10/09/2019,2179.43,2919.4,52.59,98.33,1512.8
12/09/2019,2201.81,3135.96,59.02,98.31,1464.9
09/13/2019,2205.81,3007.39,54.85,98.26,1496.8
09/16/2019,2195.88,2997.96,62.9,98.61,1508.7
09/17/2019,2201.77,3005.7,59.34,98.26,1510.8
09/18/2019,2201.02,3006.73,58.11,98.56,1513
09/19/2019,2204.67,3006.79,58.13,98.27,1503.4
09/20/2019,2197.55,2992.07,58.09,98.51,1512
09/23/2019,2193.74,2991.78,58.64,98.6,1527.8
09/24/2019,2182.07,2966.6,57.29,98.34,1536.6
09/25/2019,2184.56,2984.87,56.49,99.04,1508.9
09/26/2019,2183.46,2977.62,56.41,99.13,1511.7
09/27/2019,2175.54,2961.79,55.91,99.11,1506.4
09/30/2019,2180.02,2976.74,54.07,99.38,1472.9
1/10/2019,2158.47,2596.64,52.59,99.13,1290.8
4/10/2019,2153.83,2888.21,64.61,98.81,1313.9
7/10/2019,2151.82,2993.07,60.43,98.97,1415.8
9/10/2019,2137.62,2979.39,57.4,99.12,1496.4
10/10/2019,2150.16,2938.13,53.55,98.7,1500.9
10/14/2019,2175.28,2966.15,53.59,98.45,1497.6
10/15/2019,2196.61,2995.68,52.81,98.29,1483.5
10/16/2019,2195.35,2989.69,53.36,98,1494
10/17/2019,2201.92,2997.95,53.93,97.61,1498.3
10/18/2019,2195.28,2986.2,53.78,97.28,1494.1
10/21/2019,2209.34,3006.72,53.31,97.33,1488.1
10/22/2019,2204.29,2995.99,54.16,97.53,1487.5
10/23/2019,2208.28,3004.52,55.97,97.49,1495.7
10/24/2019,2215.64,3010.29,56.23,97.63,1504.7
10/25/2019,2222.75,3022.55,56.66,97.83,1505.3
10/28/2019,2231.4,3039.42,55.81,97.76,1495.8
10/29/2019,2232.45,3036.89,55.54,97.69,1490.7
10/30/2019,2237.31,3046.77,55.06,97.65,1500.2
10/31/2019,2233.53,3037.56,54.18,97.35,1518.3
1/11/2019,2252.07,2596.26,51.59,97.24,1292.9
4/11/2019,2261.45,2888.32,63.58,97.5,1293.3
6/11/2019,2261.37,2885.72,53.27,97.95,1331.2
7/11/2019,2266.69,2999.91,60.2,98.14,1410
11/11/2019,2266.36,3087.01,56.86,98.2,1460.6
12/11/2019,2270.01,3141.63,58.76,98.31,1475
11/13/2019,2268.33,3094.04,57.12,98.37,1466.8
11/14/2019,2265.29,3096.63,56.77,98.16,1476.9
11/15/2019,2282.8,3120.46,57.72,98,1472
11/18/2019,2285.76,3122.03,57.05,97.79,1475.4
11/19/2019,2284.85,3120.18,55.21,97.86,1477.8
11/20/2019,2274.92,3108.46,57.11,97.93,1477.5
11/21/2019,2270.36,3103.54,58.58,97.99,1467.1
11/22/2019,2273.89,3110.29,57.77,98.27,1467.3
11/25/2019,2290.65,3133.64,58.01,98.32,1460.5
11/26/2019,2294.78,3140.52,58.41,98.25,1464.4
11/27/2019,2302.67,3153.63,58.11,98.37,1460.8
11/29/2019,2292.26,3140.98,55.17,98.27,1472.7
2/12/2019,2276.4,2744.73,53.1,97.86,1314
3/12/2019,2263.1,2791.52,56.87,97.74,1301.2
4/12/2019,2275.47,2907.41,63.89,97.65,1295.2
6/12/2019,2296.39,2879.84,51.14,97.7,1336.8
9/12/2019,2292.58,3009.57,55.09,97.64,1504.8
11/12/2019,2295.02,3091.84,56.8,97.08,1457.2
12/12/2019,2309.36,3168.57,59.18,97.4,1472.3
12/13/2019,2319.73,3168.8,60.07,97.17,1481.2
12/16/2019,2337.45,3191.45,60.21,97.02,1480.5
12/17/2019,2336.62,3192.52,60.94,97.22,1480.6
12/18/2019,2333.28,3191.14,60.93,97.4,1478.7
12/19/2019,2340.65,3205.37,61.22,97.38,1484.4
12/20/2019,2349.87,3221.22,60.44,97.69,1480.9
12/23/2019,2350.75,3224.01,60.52,97.66,1488.7
12/24/2019,2351.84,3223.38,61.11,97.65,1504.8
12/26/2019,2360.21,3239.91,61.68,97.53,1514.4
12/27/2019,2364.9,3240.02,61.72,96.92,1518.1
12/30/2019,2353.25,3221.29,61.68,96.74,1521.6
12/31/2019,2358.47,3230.78,61.06,96.39,1526.5
6/01/2020,2364.49,3055.73,35.44,96.67,1750.3
7/01/2020,2362.43,3115.86,39.82,97,1785.9
9/01/2020,2379.85,3526.65,42.76,97.45,1974.8
10/01/2020,2377.62,3380.8,38.72,97.36,1916.3
01/13/2020,2388.25,3288.13,58.08,97.34,1553.7
01/14/2020,2388.5,3283.15,58.23,97.37,1548
01/15/2020,2392.06,3289.29,57.81,97.23,1557.2
01/16/2020,2406.17,3316.81,58.52,97.32,1553.7
01/17/2020,2415.51,3329.62,58.54,97.64,1563.6
01/21/2020,2409.29,3320.79,58.34,97.53,1560.8
01/22/2020,2410.23,3321.75,56.74,97.53,1560
01/23/2020,2406.14,3325.54,55.59,97.69,1568.8
01/24/2020,2395.31,3295.47,54.19,97.85,1575.2
01/27/2020,2356.09,3243.63,53.14,97.96,1580.6
01/28/2020,2372.52,3276.24,53.48,98.02,1572.8
01/29/2020,2373.52,3273.4,53.33,97.99,1573.5
01/30/2020,2372.01,3283.66,52.14,97.87,1589.2
01/31/2020,2342.41,3225.52,51.56,97.39,1587.9
3/02/2020,2351.45,3090.23,46.75,97.8,1597.1
4/02/2020,2383.3,2526.9,25.32,97.96,1637.7
6/02/2020,2416.48,3080.82,36.81,98.5,1734
7/02/2020,2404.75,3130.01,40.65,98.68,1795.8
10/02/2020,2413.1,3348.44,37.05,98.83,1907.6
11/02/2020,2421.26,3310.24,36.81,98.72,1895.7
12/02/2020,2434.95,3669.01,45.28,99.05,1830.2
02/13/2020,2429.89,3373.94,51.42,99.07,1578.8
02/14/2020,2431.37,3380.16,52.05,99.12,1586.4
02/18/2020,2421.47,3370.29,52.05,99.44,1603.6
02/19/2020,2431.22,3386.15,53.29,99.71,1611.8
02/20/2020,2420.21,3373.23,53.78,99.86,1620.5
02/21/2020,2402.8,3337.75,53.38,99.26,1648.8
02/24/2020,2330.75,3225.89,51.43,99.36,1676.6
02/25/2020,2269.42,3128.21,49.9,98.97,1650
02/26/2020,2258.62,3116.39,48.73,99,1643.1
02/27/2020,2177.25,2978.76,47.09,98.51,1645.3
02/28/2020,2141.12,2954.22,44.76,98.13,1569.3
2/03/2020,2212.38,3248.92,50.11,97.36,1582.4
3/03/2020,2179.48,3003.37,47.18,97.15,1646.6
4/03/2020,2243.09,2488.65,28.34,97.34,1645.7
6/03/2020,2149.29,3122.87,37.29,95.95,1704.8
9/03/2020,1995.22,3455.06,41.37,94.89,1933.8
11/03/2020,1972.04,3369.16,37.66,96.51,1914
12/03/2020,1776.52,3666.72,45.64,97.47,1841.1
03/13/2020,1881.64,2711.02,31.73,98.75,1518.2
03/16/2020,1702.79,2386.13,28.7,98.07,1487.6
03/17/2020,1772.93,2529.19,26.95,99.57,1527.2
03/18/2020,1682.25,2398.1,20.37,101.16,1479.4
03/19/2020,1694.45,2409.39,25.22,102.75,1481.3
03/20/2020,1650.94,2304.92,22.43,102.82,1486.5
03/23/2020,1602.11,2237.4,23.36,102.49,1570.2
03/24/2020,1742.61,2447.33,24.01,102.04,1664
03/25/2020,1785.99,2475.56,24.49,101.05,1636.6
03/26/2020,1875.56,2630.07,22.6,99.35,1656
03/27/2020,1827.17,2541.47,21.51,98.36,1641.3
03/30/2020,1870.48,2626.65,20.09,99.18,1643.2
03/31/2020,1852.73,2584.59,20.48,99.05,1596.6
2/04/2020,1803.07,3297.59,49.61,100.18,1555.5
3/04/2020,1776.86,3130.12,46.78,100.58,1645.2
6/04/2020,1881.48,3112.35,37.41,100.68,1727.4
8/04/2020,1940.08,3306.51,41.7,100.12,2008.5
9/04/2020,1970.67,3426.96,39.77,99.52,1930.6
04/13/2020,1956.75,2761.63,22.41,99.35,1761.4
04/14/2020,2006.81,2846.06,20.11,98.89,1768.9
04/15/2020,1960.2,2783.36,19.87,99.46,1740.2
04/16/2020,1964.33,2799.55,19.87,100.03,1731.7
04/17/2020,2017.51,2874.56,18.27,99.78,1698.8
04/20/2020,1994.03,2823.16,-37.63,99.96,1711.2
04/21/2020,1932.25,2736.56,10.01,100.26,1687.8
04/22/2020,1968.27,2799.31,13.78,100.39,1738.3
04/23/2020,1974.38,2797.8,16.5,100.43,1745.4
04/24/2020,1987.65,2836.74,16.94,100.38,1735.6
04/27/2020,2022.49,2878.48,12.78,100.04,1723.8
04/28/2020,2023.35,2863.39,12.34,99.86,1722.2
04/29/2020,2070.76,2939.51,15.06,99.57,1716.3
04/30/2020,2052.85,2912.43,18.84,99.02,1697.1
5/05/2020,2018.11,2868.44,24.56,99.71,1715
6/05/2020,2007.6,3193.93,39.55,100.09,1683
8/05/2020,2061.89,3327.77,42.19,99.73,2037.1
11/05/2020,2060.7,3510.45,38.79,100.24,1950.2
05/13/2020,1998.48,2820,25.29,100.24,1721.6
05/14/2020,1999.89,2852.5,27.56,100.47,1746.1
05/15/2020,2008.41,2863.7,29.43,100.4,1761.5
05/18/2020,2069,2953.91,31.82,99.67,1739.6
05/19/2020,2061.37,2922.94,32.5,99.37,1751.6
05/20/2020,2092.03,2971.61,33.49,99.12,1758.7
05/21/2020,2074.1,2948.51,33.92,99.37,1729.2
05/22/2020,2071.9,2955.45,33.25,99.86,1744.3
05/26/2020,2114.27,2991.77,34.35,98.91,1717.3
05/27/2020,2136.9,3036.13,32.81,99.06,1719.1
05/28/2020,2148.33,3029.73,33.71,98.38,1728.3
05/29/2020,2147.88,3044.31,35.49,98.34,1751.7
1/06/2020,2163.92,3246.28,63.27,97.83,1572
2/06/2020,2187.09,3345.78,50.95,97.67,1570
3/06/2020,2222.54,2972.37,41.28,97.28,1674.3
4/06/2020,2218.5,2663.68,26.08,96.68,1693.9
5/06/2020,2266.76,2848.42,23.99,96.94,1692.7
8/06/2020,2288.04,3349.16,41.95,96.62,2058.4
10/06/2020,2267.36,3360.95,40.67,95.96,1908.8
11/06/2020,2154.44,3509.44,37.14,96.73,1955.3
06/15/2020,2171.44,3066.59,37.12,96.71,1727.2
06/16/2020,2219.1,3124.74,38.38,96.96,1736.5
06/17/2020,2217.9,3113.49,37.96,97.16,1735.6
06/18/2020,2215.64,3115.34,38.84,97.42,1731.1
06/19/2020,2208.97,3097.74,39.75,97.62,1753
06/22/2020,2217.82,3117.86,40.46,97.04,1766.4
06/23/2020,2236.04,3131.29,40.37,96.65,1782
06/24/2020,2180.12,3050.33,38.01,97.15,1775.1
06/25/2020,2193.4,3083.76,38.72,97.43,1770.6
06/26/2020,2157.19,3009.05,38.49,97.43,1780.3
06/29/2020,2176.44,3053.24,39.7,97.54,1785.9
06/30/2020,2201.79,3100.29,39.27,97.39,1805.2
1/07/2020,2211.27,3237.18,62.7,97.2,1577.6
2/07/2020,2227.65,3327.71,50.32,97.32,1573.4
7/07/2020,2243.17,3145.32,40.62,96.88,1815.8
8/07/2020,2252.64,3351.28,41.22,96.43,2018
10/07/2020,2259.6,3419.45,39.95,96.65,1890.8
07/13/2020,2253.76,3155.22,40.1,96.46,1820.8
07/14/2020,2270.69,3197.52,40.29,96.26,1819.8
07/15/2020,2298.78,3226.56,41.2,96.08,1820.5
07/16/2020,2288.81,3215.57,40.75,96.35,1806.3
07/17/2020,2293.92,3224.73,40.59,95.94,1816
07/20/2020,2312.95,3251.84,40.81,95.83,1822.2
07/21/2020,2321.55,3257.3,41.96,95.12,1848.7
07/22/2020,2327.76,3276.02,41.9,94.99,1869.9
07/23/2020,2308.12,3235.66,41.07,94.69,1894.8
07/24/2020,2291.58,3215.63,41.29,94.43,1902.5
07/27/2020,2311.62,3239.41,41.6,93.67,1936.2
07/28/2020,2299.91,3218.44,41.04,93.7,1949.9
07/29/2020,2319.71,3258.44,41.27,93.45,1959.4
07/30/2020,2304.01,3246.22,39.92,93.02,1955.2
07/31/2020,2304.98,3271.12,40.27,93.35,1973.9
4/08/2020,2336.82,2749.98,25.09,93.38,1684.3
5/08/2020,2355.94,2929.8,24.74,92.87,1719.3
6/08/2020,2359.89,3232.39,38.19,92.79,1705.1
7/08/2020,2355.97,3169.94,40.9,93.43,1826.5
10/08/2020,2360.87,3446.83,41.19,93.58,1895.1
12/08/2020,2391.8,3702.25,45.6,93.44,1874.9
08/13/2020,2390.08,3373.43,42.24,93.33,1961.9
08/14/2020,2384.2,3372.85,42.01,93.1,1942.3
08/17/2020,2393.97,3381.99,42.89,92.85,1989.9
08/18/2020,2399.37,3389.78,42.89,92.27,2004.8
08/19/2020,2394.47,3374.85,42.93,92.89,1963.5
08/20/2020,2389.15,3385.51,42.58,92.79,1938.3
08/21/2020,2392.11,3397.16,42.34,93.25,1938.3
08/24/2020,2417.05,3431.28,42.62,93.3,1931.5
08/25/2020,2422.95,3443.62,43.35,93.02,1915.6
08/26/2020,2446.05,3478.73,43.39,93.01,1944.1
08/27/2020,2442.79,3484.55,43.04,93,1925
08/28/2020,2456.86,3508.01,42.97,92.37,1970.8
08/31/2020,2455.51,3500.31,42.61,92.14,1974.5
1/09/2020,2467.25,3274.7,59.56,92.34,1557.8
3/09/2020,2425.78,2746.56,31.13,92.74,1677.4
4/09/2020,2399.6,2789.82,22.76,92.72,1752.8
7/09/2020,2408.05,3152.05,39.62,92.72,1810.7
9/09/2020,2393.75,3398.96,38.05,93.25,1950.4
10/09/2020,2367.8,3477.13,40.6,93.34,1926.2
11/09/2020,2368.14,3550.5,40.29,93.33,1860.1
09/14/2020,2396.37,3383.54,37.26,93.05,1958.8
09/15/2020,2407.97,3401.2,38.28,93.05,1961.9
09/16/2020,2403.5,3385.49,40.16,93.21,1966.2
09/17/2020,2383.54,3357.01,40.97,92.97,1945.4
09/18/2020,2367.99,3319.47,41.11,92.93,1957.5
09/21/2020,2329.49,3281.06,39.31,93.66,1906.2
09/22/2020,2343.39,3315.57,39.6,93.99,1903.4
09/23/2020,2305.57,3236.92,39.93,94.39,1864.5
09/24/2020,2300.3,3246.59,40.31,94.35,1873
09/25/2020,2326.85,3298.46,40.25,94.64,1862.2
09/28/2020,2366.41,3351.6,40.6,94.28,1877.6
09/29/2020,2359.63,3335.47,39.29,93.89,1903.2
09/30/2020,2367.27,3363,40.22,93.89,1895.5
1/10/2020,2380.02,3265.35,59.04,93.71,1563.6
2/10/2020,2362.41,3352.09,49.57,93.84,1579.5
6/10/2020,2382.57,3190.14,39.6,93.69,1720.7
7/10/2020,2409.39,3185.04,40.55,93.63,1808.6
8/10/2020,2427.36,3360.47,41.94,93.61,2030.3
9/10/2020,2447.76,3339.19,37.3,93.06,1959.7
12/10/2020,2477.92,3668.1,46.78,93.07,1837.4
10/13/2020,2464.18,3511.93,40.2,93.53,1894.6
10/14/2020,2453.61,3488.67,41.04,93.38,1907.3
10/15/2020,2435.93,3483.34,40.96,93.86,1908.9
10/16/2020,2440.14,3483.81,40.88,93.68,1906.4
10/19/2020,2417.69,3426.92,40.83,93.43,1911.7
10/20/2020,2422.71,3443.12,41.46,93.07,1915.4
10/21/2020,2417.83,3435.56,40.03,92.61,1929.5
10/22/2020,2421,3453.49,40.64,92.95,1904.6
10/23/2020,2430.54,3465.39,39.85,92.77,1905.2
10/26/2020,2390.08,3400.97,38.56,93.04,1905.7
10/27/2020,2381.65,3390.68,39.57,92.94,1911.9
10/28/2020,2306.65,3271.03,37.39,93.4,1879.2
10/29/2020,2318.44,3310.11,36.17,93.96,1871.6
10/30/2020,2292.93,3269.96,35.79,94.04,1883.5
2/11/2020,2322.14,3357.75,49.94,94.13,1570.1
3/11/2020,2369.27,2741.38,32.98,93.55,1644.1
5/11/2020,2466.58,2930.32,24.14,92.53,1704.6
6/11/2020,2470.05,3002.1,36.34,92.23,1739.8
9/11/2020,2502.06,3340.97,37.33,92.72,1943.3
11/11/2020,2528.25,3572.66,41.45,93.04,1866.2
12/11/2020,2509.24,3663.46,46.57,92.96,1843.6
11/13/2020,2529.29,3585.15,40.13,92.75,1890.7
11/16/2020,2561.5,3626.91,41.34,92.64,1891.5
11/17/2020,2558.43,3609.53,41.43,92.42,1888.8
11/18/2020,2543.36,3567.79,41.82,92.32,1877.1
11/19/2020,2546.31,3581.87,41.74,92.29,1864.8
11/20/2020,2540.02,3557.54,42.15,92.39,1875.7
11/23/2020,2546.9,3577.59,43.06,92.5,1841.5
11/24/2020,2587.19,3635.41,44.91,92.23,1808.1
11/25/2020,2589.67,3629.65,45.71,91.99,1808.8
11/27/2020,2601.45,3638.35,45.53,91.79,1788.1
11/30/2020,2583.14,3621.63,45.34,91.87,1780.9
2/12/2020,2613.91,3379.45,51.17,91.12,1571.6
3/12/2020,2621.28,2480.64,31.5,90.71,1592.1
8/12/2020,2642.05,3380.35,42.67,90.96,1940.5
10/12/2020,2628.58,3534.22,39.43,90.82,1928.9
11/12/2020,2621.89,3537.01,41.12,90.98,1877.8
12/14/2020,2619.43,3647.49,46.99,90.71,1832.1
12/15/2020,2643.74,3694.62,47.62,90.47,1855.3
12/16/2020,2654.79,3701.17,47.82,90.45,1859.1
12/17/2020,2674.87,3722.48,48.36,89.82,1890.4
12/18/2020,2666.3,3709.41,49.1,90.02,1888.9
12/21/2020,2644.97,3694.92,47.74,90.04,1882.8
12/22/2020,2643.07,3687.26,47.02,90.65,1870.3
12/23/2020,2651.41,3690.01,48.12,90.41,1878.1
12/24/2020,2659.04,3703.06,48.23,90.32,1883.2
12/28/2020,2676.8,3735.36,47.62,90.34,1880.4
12/29/2020,2682.18,3727.04,48,89.99,1882.9
12/30/2020,2686.06,3732.04,48.4,89.68,1895.6
12/31/2020,2690.04,3756.07,48.52,89.94,1897.3
4/01/2021,2670.04,4019.87,61.45,89.87,1728.4
6/01/2021,2699.51,4202.04,67.72,89.53,1905
7/01/2021,2734.19,4319.94,75.23,89.83,1777.6
11/01/2021,2730.05,4613.67,84.05,90.46,1796.9
12/01/2021,2734.4,4513.04,65.57,90.09,1784.3
01/13/2021,2739.87,3809.84,52.91,90.36,1856.8
01/14/2021,2738.09,3795.54,53.57,90.24,1853.3
01/15/2021,2714.81,3768.25,52.36,90.77,1831.7
01/19/2021,2732.48,3798.91,52.98,90.5,1842
01/20/2021,2761.48,3851.85,53.24,90.47,1868.5
01/21/2021,2765.57,3853.07,53.13,90.13,1867.5
01/22/2021,2755.66,3841.47,52.27,90.24,1857.9
01/25/2021,2756.87,3855.36,52.77,90.39,1856.9
01/26/2021,2754.12,3849.62,52.61,90.17,1852.8
