Datetime,MSCI,S&P500,WTI,USDX,Gold
01/27/2021,2694.42,3750.77,52.85,90.65,1846.8
01/28/2021,2710.6,3787.38,52.34,90.46,1841.2
01/29/2021,2661.69,3714.24,52.2,90.58,1850.3
2/02/2021,2731.95,3826.31,54.76,91.2,1833.4
3/02/2021,2737.93,3870.29,59.75,91.17,1735.1
8/02/2021,2795.89,4387.11,71.26,90.93,1819.8
9/02/2021,2798.55,4536.95,69.99,90.44,1810.4
11/02/2021,2807.16,4630.65,83.91,90.42,1790.6
12/02/2021,2818.85,4577.1,66.5,90.48,1762.7
02/16/2021,2828.15,3932.59,60.05,90.51,1799
02/17/2021,2815.98,3931.33,61.14,90.95,1772.8
02/18/2021,2802.92,3913.97,60.52,90.59,1775
02/19/2021,2806.47,3906.71,59.24,90.36,1777.4
02/22/2021,2788.11,3876.5,61.49,90.01,1808.4
02/23/2021,2789.21,3881.37,61.67,90.17,1805.9
02/24/2021,2802.4,3925.43,63.22,90.18,1797.9
02/25/2021,2760.26,3829.34,63.53,90.13,1776.9
02/26/2021,2726.91,3811.15,61.5,90.88,1730.1
2/03/2021,2768.25,3830.17,55.69,90.79,1835.1
3/03/2021,2741.68,3819.72,61.28,90.95,1717.3
5/03/2021,2728.56,4192.66,64.49,91.98,1792.6
8/03/2021,2722.64,4423.15,70.56,92.31,1811.7
9/03/2021,2761.82,4535.43,69.29,91.96,1832.6
11/03/2021,2806.07,4660.57,80.86,91.42,1765.1
12/03/2021,2807.21,4538.43,66.26,91.68,1783.9
03/15/2021,2821.85,3968.94,65.39,91.83,1730.6
03/16/2021,2823.69,3962.71,64.8,91.86,1732.2
03/17/2021,2826.79,3974.12,64.6,91.44,1728.4
03/18/2021,2802.27,3915.46,60,91.86,1733.7
03/19/2021,2796.14,3913.1,61.42,91.92,1742.9
03/22/2021,2809.65,3940.59,61.55,91.74,1739.4
03/23/2021,2788.01,3910.52,57.76,92.34,1726.4
03/24/2021,2767.26,3889.14,61.18,92.53,1734.4
03/25/2021,2775.05,3909.52,58.56,92.53,1726.3
03/26/2021,2814.86,3974.54,60.97,92.77,1733.6
03/29/2021,2811.53,3971.09,61.56,92.94,1713.6
03/30/2021,2805.1,3958.55,60.55,93.3,1686
03/31/2021,2811.7,3972.89,59.16,93.23,1715.6
1/04/2021,2840.19,3700.65,47.62,92.93,1949
2/04/2021,2841.89,3871.74,56.23,93.02,1791.2
5/04/2021,2872.97,4164.66,65.69,92.6,1777
6/04/2021,2876.23,4229.89,69.62,92.33,1892
8/04/2021,2895.61,4402.68,68.15,92.06,1812.2
04/13/2021,2918.19,4141.59,60.18,91.85,1747.6
04/14/2021,2913.53,4124.66,63.15,91.69,1736.3
04/15/2021,2941.75,4170.42,63.46,91.69,1766.8
04/16/2021,2953.35,4185.47,63.13,91.56,1780.2
04/19/2021,2944.05,4163.26,63.38,91.07,1770.6
04/20/2021,2915.78,4134.94,62.44,91.24,1778.4
04/21/2021,2932.98,4173.42,61.35,91.15,1793.1
04/22/2021,2923.91,4134.98,61.43,91.33,1782
04/23/2021,2946.11,4180.17,62.14,90.86,1777.8
04/26/2021,2956.13,4187.62,61.91,90.81,1780.1
04/27/2021,2952.01,4186.72,62.94,90.91,1778.8
04/28/2021,2951.88,4183.18,63.86,90.61,1773.9
04/29/2021,2963.31,4211.47,65.01,90.61,1769.4
04/30/2021,2938.76,4181.17,63.58,91.28,1768.6
3/05/2021,2948.67,3841.94,66.09,90.94,1700.3
4/05/2021,2922.5,4077.91,58.65,91.29,1728.8
5/05/2021,2932.84,4167.59,65.63,91.31,1785.3
10/05/2021,2961.57,4345.72,78.93,90.21,1760.9
11/05/2021,2928.33,4697.53,81.27,90.14,1818
05/13/2021,2892.48,4112.5,63.82,90.75,1825
05/14/2021,2938.63,4173.85,65.37,90.32,1839.1
05/17/2021,2934.18,4163.29,66.27,90.16,1868.5
05/18/2021,2928.68,4127.83,65.49,89.75,1869
05/19/2021,2910.94,4115.68,63.36,90.19,1882.3
05/20/2021,2942.21,4159.12,62.05,89.81,1882.8
05/21/2021,2943.13,4155.86,63.58,90.02,1877.6
05/24/2021,2966.44,4197.05,66.05,89.84,1885.5
05/25/2021,2965.51,4188.13,66.07,89.64,1899
05/26/2021,2969.51,4195.99,66.21,90.04,1902.3
05/27/2021,2970.64,4200.88,66.85,89.97,1898.5
05/28/2021,2979.3,4204.11,66.32,90.03,1905.3
1/06/2021,2982.02,3748.14,50.63,89.83,1910.4
4/06/2021,2997.36,4073.94,59.33,90.14,1743
7/06/2021,3000.97,4343.54,73.37,89.95,1795
8/06/2021,3001.83,4436.52,68.28,90.08,1761.1
10/06/2021,3007.46,4363.55,77.43,90.07,1761.8
06/14/2021,3019.88,4255.15,70.88,90.52,1865.9
06/15/2021,3017.27,4246.59,72.12,90.54,1856.4
06/16/2021,3008.48,4223.7,72.15,91.13,1861.4
06/17/2021,2996.51,4221.86,71.04,91.89,1774.8
06/18/2021,2954.19,4166.45,71.64,92.22,1769
06/21/2021,2982.11,4224.79,73.66,91.9,1782.9
06/22/2021,3001.14,4246.44,73.06,91.76,1777.4
06/23/2021,2998,4241.84,73.08,91.8,1783.4
06/24/2021,3013.36,4266.49,73.3,91.81,1776.7
06/25/2021,3024.94,4280.7,74.05,91.85,1777.8
06/28/2021,3025.22,4290.61,72.91,91.89,1780.7
06/29/2021,3024.44,4291.8,72.98,92.05,1764.5
06/30/2021,3017.23,4297.5,73.47,92.44,1772.4
1/07/2021,3028.2,3803.79,50.83,92.6,1915.6
5/07/2021,3049.84,4232.6,64.9,92.21,1832.4
6/07/2021,3042.63,4226.52,69.23,92.55,1898.8
7/07/2021,3049.66,4358.13,72.2,92.64,1803
9/07/2021,3053.12,4520.03,68.35,92.13,1797.4
12/07/2021,3068.27,4686.75,72.05,92.26,1784.7
07/13/2021,3059.28,4369.21,75.25,92.75,1810.8
07/14/2021,3058.59,4374.3,73.13,92.41,1825.9
07/15/2021,3043.52,4360.03,71.65,92.62,1829.9
07/16/2021,3024.65,4327.16,71.81,92.69,1815.9
07/19/2021,2975.55,4258.63,66.42,92.89,1810.2
07/20/2021,3005.86,4323.21,67.42,92.97,1812.3
07/21/2021,3036.73,4358.69,70.3,92.75,1804.4
07/22/2021,3046.6,4367.48,71.91,92.82,1806.5
07/23/2021,3072.38,4411.8,72.07,92.91,1802.9
07/26/2021,3080.4,4422.23,71.91,92.65,1800.4
07/27/2021,3068.87,4401.46,71.65,92.43,1800.9
07/28/2021,3069.49,4400.65,72.39,92.32,1800.8
07/29/2021,3089.82,4419.15,73.62,91.86,1833.2
07/30/2021,3069.25,4395.26,73.95,92.17,1814.5
2/08/2021,3077.11,3915.59,57.97,92.05,1834.2
3/08/2021,3092.51,3821.35,65.05,92.08,1679.6
4/08/2021,3085.83,4097.17,59.6,92.27,1758.2
6/08/2021,3098.06,4227.26,70.05,92.8,1894.4
9/08/2021,3097.06,4514.07,69.3,92.94,1792.4
10/08/2021,3099.49,4391.36,79.35,93.06,1757.4
11/08/2021,3109.97,4701.7,81.93,92.92,1829.2
12/08/2021,3115.74,4701.21,72.36,93.04,1785.5
08/13/2021,3125.12,4468,68.44,92.52,1776
08/16/2021,3121.99,4479.66,67.29,92.63,1787.6
08/17/2021,3100.12,4448.08,66.59,93.13,1785.7
08/18/2021,3078.01,4400.27,65.46,93.14,1782.3
08/19/2021,3063.22,4405.8,63.69,93.57,1780.9
08/20/2021,3080.02,4441.67,62.32,93.5,1781.8
08/23/2021,3112.57,4479.54,65.64,92.96,1804
08/24/2021,3122,4486.23,67.54,92.89,1806.3
08/25/2021,3125.83,4496.19,68.36,92.82,1788.8
08/26/2021,3110.27,4469.91,67.42,93.06,1793
08/27/2021,3133.67,4509.37,68.74,92.69,1817.2
08/30/2021,3146.63,4528.79,69.21,92.65,1810
08/31/2021,3141.35,4522.68,68.5,92.63,1816.9
2/09/2021,3161.46,3911.23,58.36,92.22,1837.5
3/09/2021,3163.99,3875.44,64.01,92.04,1718.5
6/09/2021,3169.64,4219.55,69.96,92.04,1895.5
7/09/2021,3158.94,4369.55,74.56,92.51,1811.5
8/09/2021,3146.96,4432.35,66.48,92.65,1724.4
9/09/2021,3136.04,4493.28,68.14,92.48,1798.9
09/13/2021,3126.1,4468.73,70.45,92.68,1793.3
09/14/2021,3116.08,4443.05,70.46,92.62,1806.1
09/15/2021,3127.71,4480.7,72.61,92.55,1793.7
09/16/2021,3122.57,4473.76,72.61,92.93,1755.7
09/17/2021,3096.61,4432.99,71.97,93.19,1750.5
09/20/2021,3046.2,4357.73,70.29,93.28,1762.9
09/21/2021,3049.68,4354.18,70.56,93.2,1777.3
09/22/2021,3074.35,4395.64,72.23,93.46,1777.9
09/23/2021,3106.42,4448.98,73.3,93.03,1748.9
09/24/2021,3103.53,4455.48,73.98,93.33,1750.9
09/27/2021,3095.56,4443.11,75.45,93.38,1751.4
09/28/2021,3032.7,4352.63,75.29,93.77,1737
09/29/2021,3028.75,4359.46,74.83,94.34,1722.9
09/30/2021,3006.6,4307.54,75.03,94.23,1757
5/10/2021,3016.19,4188.43,64.92,93.97,1838.6
6/10/2021,3015.95,4239.18,70.29,94.27,1896.4
8/10/2021,3043.74,4436.75,68.29,94.07,1729.7
11/10/2021,3031.57,4646.71,81.34,94.32,1849.5
12/10/2021,3024.72,4712.02,71.67,94.52,1784.8
10/13/2021,3039.01,4363.8,80.44,94.08,1794.7
10/14/2021,3084.59,4438.23,81.31,93.96,1797.9
10/15/2021,3109.47,4471.37,82.28,93.94,1768.3
10/18/2021,3114.01,4486.48,82.44,93.95,1765.7
10/19/2021,3136.19,4519.63,82.96,93.73,1770.5
10/20/2021,3147.7,4536.19,83.87,93.56,1784.9
10/21/2021,3152.33,4549.78,82.5,93.77,1781.9
10/22/2021,3151.16,4544.9,83.76,93.64,1796.3
10/25/2021,3159.88,4566.48,83.76,93.81,1806.8
10/26/2021,3167.44,4574.79,84.65,93.95,1793.4
10/27/2021,3152.05,4551.68,82.66,93.8,1798.8
10/28/2021,3179.44,4596.42,82.81,93.35,1803.6
10/29/2021,3174.73,4605.38,83.57,94.12,1784.9
1/11/2021,3190.54,3799.61,52.25,93.88,1852.7
2/11/2021,3195.67,3916.38,58.24,94.09,1826.8
3/11/2021,3212.35,3939.34,66.02,93.86,1723.9
5/11/2021,3232.26,4152.1,65.28,94.32,1837
8/11/2021,3237.44,4447.7,69.25,94.05,1751.2
10/11/2021,3201.57,4361.19,80.52,94.85,1755.7
11/11/2021,3201.99,4649.27,81.59,95.18,1865.2
11/15/2021,3226.45,4682.81,80.88,95.41,1868
11/16/2021,3230.01,4700.9,80.76,95.92,1855.4
11/17/2021,3221.03,4688.67,78.36,95.83,1871.5
11/18/2021,3226.37,4706.64,79.01,95.54,1862.7
11/19/2021,3219.9,4697.96,76.1,96.03,1852.9
11/22/2021,3201.49,4682.95,76.75,96.55,1807.7
11/23/2021,3196.88,4690.7,78.5,96.49,1785.1
11/24/2021,3198.12,4701.46,78.39,96.88,1785.6
11/26/2021,3131.98,4594.62,68.15,96.09,1786.9
11/29/2021,3155.73,4655.27,69.95,96.34,1785.2
11/30/2021,3101.8,4567,66.18,95.99,1776.5
1/12/2021,3087.98,3801.19,53.21,96.03,1846.1
2/12/2021,3111.17,3934.83,59.47,96.16,1823.2
3/12/2021,3086.44,3943.34,65.61,96.12,1721.2
7/12/2021,3184.17,4384.63,74.1,96.37,1806.8
8/12/2021,3196.39,4460.84,69.09,95.89,1749.8
10/12/2021,3188.26,4350.64,80.64,96.1,1759.3
12/13/2021,3162,4669.15,71.29,96.32,1788.3
12/14/2021,3138.06,4634.09,70.73,96.57,1772.3
12/15/2021,3175.11,4709.84,70.87,96.51,1764.5
12/16/2021,3167.33,4668.67,72.38,96.04,1798.2
12/17/2021,3139.75,4620.64,70.86,96.57,1804.9
12/20/2021,3100.5,4568.02,68.23,96.55,1794.6
12/21/2021,3152.31,4649.23,71.12,96.49,1788.7
12/22/2021,3183.62,4696.56,72.76,96.08,1802.2
12/23/2021,3206.08,4725.78,73.79,96.02,1811.7
12/27/2021,3237.7,4791.19,75.57,96.09,1808.8
12/28/2021,3239.28,4786.36,75.98,96.2,1810.9
12/29/2021,3243.95,4793.06,76.56,95.93,1805.8
12/30/2021,3237.07,4778.73,76.99,95.97,1815.3
12/31/2021,3231.73,4766.18,75.21,95.97,1829.7
3/01/2022,3241.43,4306.26,103.41,96.21,1945.3
4/01/2022,3248.12,4545.86,99.27,96.26,1923.7
6/01/2022,3184.62,4101.23,115.26,96.32,1848.7
7/01/2022,3177.54,3825.33,108.43,95.72,1805.9
01/13/2022,3182.06,4659.02,82.12,94.79,1823.3
01/14/2022,3173.12,4662.85,83.82,95.17,1818.3
01/18/2022,3124.21,4577.34,85.43,95.73,1814.1
01/19/2022,3098.6,4532.76,86.96,95.51,1844.7
01/20/2022,3082.25,4482.73,86.9,95.74,1844.3
01/21/2022,3025.1,4397.93,85.14,95.64,1833.5
01/24/2022,3005.52,4410.13,83.31,95.92,1843.4
01/25/2022,2975.48,4356.45,85.6,95.95,1854.1
01/26/2022,2979.7,4349.93,87.35,96.39,1831
01/27/2022,2955.34,4326.5,86.61,97.25,1794.2
01/28/2022,3005.63,4431.85,86.82,97.27,1786.6
01/31/2022,3059.05,4515.55,88.15,96.54,1796.4
2/02/2022,3113.84,4589.32,88.26,95.94,1810.3
3/02/2022,3052.5,4386.54,110.6,95.38,1924.6
8/02/2022,3077.13,4091.19,94.42,95.64,1779.7
9/02/2022,3124.93,3924.26,86.87,95.49,1717.7
02/14/2022,3011.45,4401.67,95.46,96.37,1869.4
02/15/2022,3054.26,4471.07,92.07,95.99,1856.2
02/16/2022,3060.29,4475.01,93.66,95.7,1871.5
02/17/2022,3009.09,4380.26,91.76,95.8,1902
02/18/2022,2983.59,4348.87,91.07,96.04,1899.8
02/22/2022,2949.64,4304.74,92.35,96.03,1907.4
02/23/2022,2909.33,4225.5,92.1,96.19,1910.4
02/24/2022,2905.94,4288.7,92.81,97.14,1926.3
02/25/2022,2980.2,4384.62,91.59,96.61,1889.2
02/28/2022,2977.95,4373.79,95.72,96.71,1902.2
1/03/2022,2930.76,4796.56,76.08,97.41,1801.1
2/03/2022,2964.24,4477.44,90.27,97.39,1804.1
3/03/2022,2942.45,4363.49,107.67,97.79,1938.1
8/03/2022,2797.7,4155.17,90.66,99.06,1766.1
10/03/2022,2871.52,3678.43,83.63,98.51,1702
03/14/2022,2826.49,4173.11,103.01,99,1963.4
03/15/2022,2865.89,4262.45,96.44,99.1,1932.6
03/16/2022,2936.33,4357.95,95.04,98.62,1911.9
03/17/2022,2981.31,4411.67,102.98,97.97,1946
03/18/2022,3010.59,4463.09,104.7,98.23,1931.7
03/21/2022,3010.08,4461.18,112.12,98.5,1932.5
03/22/2022,3040.37,4511.61,111.76,98.49,1924.4
03/23/2022,3012.79,4456.23,114.93,98.62,1940.2
03/24/2022,3041.48,4520.16,112.34,98.79,1964.9
03/25/2022,3049.11,4543.04,113.9,98.79,1956.9
03/28/2022,3061.63,4575.52,105.96,99.09,1942.3
03/29/2022,3110.81,4631.6,104.24,98.4,1915.2
03/30/2022,3096.67,4602.45,107.82,97.79,1939
03/31/2022,3053.07,4530.41,100.28,98.31,1954
1/04/2022,3057.07,4793.54,76.99,98.63,1815.8
4/04/2022,3081.38,4582.64,103.28,99,1934
5/04/2022,3049.39,4300.17,107.81,99.47,1872.1
8/04/2022,3012.19,4151.94,88.54,99.8,1796.2
04/13/2022,2985.07,4446.59,104.25,99.88,1984.7
04/14/2022,2960.64,4392.59,106.95,100.32,1974.9
04/18/2022,2954.15,4391.69,108.21,100.78,1986.4
04/19/2022,2984.7,4462.21,102.56,100.96,1959
04/20/2022,2994.64,4459.45,102.75,100.39,1955.6
04/21/2022,2959.92,4393.66,103.79,100.58,1948.2
04/22/2022,2882.45,4271.78,102.07,101.22,1934.3
04/25/2022,2877.7,4296.12,98.54,101.75,1896
04/26/2022,2811,4175.2,101.7,102.3,1904.1
04/27/2022,2807.51,4183.96,102.02,102.95,1888.7
04/28/2022,2861.55,4287.5,105.36,103.62,1894.8
04/29/2022,2795.62,4131.93,104.69,102.96,1915.1
4/05/2022,2864.43,4525.12,101.96,102.59,1927.5
5/05/2022,2784.12,4152.38,108.26,103.75,1879
10/05/2022,2677.25,3783.28,87.76,103.92,1720.8
05/13/2022,2701.33,4023.89,110.49,104.56,1811.3
05/16/2022,2693.95,4008.01,114.2,104.19,1816.8
05/17/2022,2746.82,4088.85,112.4,103.36,1821.9
05/18/2022,2665.06,3923.68,109.59,103.81,1819
05/19/2022,2651.55,3900.79,112.21,102.72,1844
05/20/2022,2655.91,3901.36,113.23,103.15,1844.7
05/23/2022,2702.25,3973.75,110.29,102.08,1850.6
05/24/2022,2680.46,3941.48,109.77,101.86,1868.4
05/25/2022,2700.09,3978.73,110.33,102.06,1849.2
05/26/2022,2743.96,4057.84,114.09,101.83,1850.6
05/27/2022,2802.59,4158.24,115.07,101.67,1857.3
05/31/2022,2791.01,4132.15,114.67,101.75,1848.4
1/06/2022,2770.43,4696.05,79.46,102.5,1791
6/06/2022,2789.83,4121.43,118.5,102.44,1843.7
7/06/2022,2805.32,3845.08,98.53,102.32,1741.3
9/06/2022,2721.85,3908.19,86.88,103.22,1707.9
10/06/2022,2641.69,3744.52,88.45,104.15,1720.8
06/13/2022,2545.04,3749.63,120.93,105.08,1831.8
06/14/2022,2525.88,3735.48,118.93,105.52,1813.5
06/15/2022,2556.67,3789.99,115.31,105.16,1819.6
06/16/2022,2490.54,3666.77,117.59,103.63,1849.9
06/17/2022,2485.77,3674.84,109.56,104.7,1840.6
06/21/2022,2543.36,3764.79,110.65,104.43,1838.8
06/22/2022,2537.26,3759.89,106.19,104.2,1838.4
06/23/2022,2549.05,3795.73,104.27,104.43,1829.8
06/24/2022,2619.48,3911.74,107.62,104.18,1830.3
06/27/2022,2623.2,3900.11,109.57,103.94,1824.8
06/28/2022,2584.26,3821.55,111.76,104.51,1821.2
06/29/2022,2574.45,3818.83,109.78,105.11,1822
06/30/2022,2546.19,3785.38,105.76,104.68,1812
1/07/2022,2559.95,4677.02,78.9,105.14,1799.3
4/07/2022,2567.87,4500.21,96.03,105.14,1937.8
6/07/2022,2561.2,4160.68,119.41,107.1,1852.1
7/07/2022,2602.03,3902.62,102.73,107.13,1744.1
07/13/2022,2544.68,3801.78,96.3,107.96,1739.5
07/14/2022,2520.92,3790.38,95.78,108.54,1709.9
07/15/2022,2568.64,3863.16,97.59,108.06,1707.5
07/18/2022,2567.68,3830.85,102.6,107.37,1713.8
07/19/2022,2628.34,3936.69,104.22,106.68,1714.1
07/20/2022,2643.93,3959.9,102.26,107.08,1703.9
07/21/2022,2663.84,3998.95,96.35,106.91,1717.3
07/22/2022,2650.82,3961.63,94.7,106.73,1731.4
07/25/2022,2651.22,3966.84,96.7,106.48,1723.2
07/26/2022,2624.49,3921.05,94.98,107.19,1721.9
07/27/2022,2675.08,4023.61,97.26,106.45,1723.3
07/28/2022,2709.82,4072.43,96.42,106.35,1759
07/29/2022,2746.36,4130.29,98.62,105.9,1771.5
2/08/2022,2728.3,4521.54,89.36,106.24,1827.9
3/08/2022,2755.25,4170.62,123.7,106.51,2046.3
4/08/2022,2761.65,4488.28,98.26,105.69,1945.6
8/08/2022,2758.72,4140.06,90.76,106.43,1794.3
9/08/2022,2743.62,4006.18,82.98,106.37,1715.3
08/15/2022,2842.48,4297.14,89.41,106.55,1787.9
08/16/2022,2844.42,4305.2,86.53,106.5,1779.4
08/17/2022,2822.87,4274.04,88.11,106.57,1766.5
08/18/2022,2826.41,4283.74,90.5,107.48,1761.1
08/19/2022,2787.71,4228.48,90.77,108.17,1753
08/22/2022,2736.1,4137.99,90.23,109.05,1738.6
08/23/2022,2730.35,4128.73,93.74,108.62,1751.5
08/24/2022,2736.01,4140.77,94.89,108.68,1752
08/25/2022,2768.48,4199.12,92.52,108.47,1761.8
08/26/2022,2694.62,4057.66,93.06,108.8,1740.6
08/29/2022,2668.79,4030.61,97.01,108.83,1740.5
08/30/2022,2645.37,3986.16,91.64,108.77,1731.6
08/31/2022,2627.32,3955,89.55,108.7,1721.4
2/09/2022,2605.21,4587.18,89.66,109.53,1836.6
5/09/2022,2596.7,3991.24,103.09,109.83,1862
6/09/2022,2584.97,4017.82,121.51,110.21,1852.8
8/09/2022,2636.17,4122.47,90.5,109.71,1801.5
9/09/2022,2682.9,4067.36,86.79,109,1723.6
09/13/2022,2619.5,3932.69,87.31,109.82,1712
09/14/2022,2617.84,3946.01,88.48,109.66,1703.2
09/15/2022,2592,3901.35,85.1,109.74,1671.4
09/16/2022,2569.29,3873.33,85.11,109.76,1677.9
09/19/2022,2580.55,3899.89,85.73,109.74,1672.6
09/20/2022,2554.02,3855.93,84.45,110.21,1665.7
09/21/2022,2516.59,3789.93,82.94,110.64,1670.5
09/22/2022,2489.36,3757.99,83.49,111.35,1676.1
09/23/2022,2438.5,3693.23,78.74,113.19,1650
09/26/2022,2408.44,3655.04,76.71,114.1,1628.2
09/27/2022,2403.88,3647.29,78.5,114.11,1631.1
09/28/2022,2438.78,3719.04,82.15,112.6,1665.1
09/29/2022,2401.32,3640.47,81.23,112.25,1668.6
09/30/2022,2378.65,3585.62,79.49,112.12,1672
3/10/2022,2429.91,4259.52,106.02,111.75,2002.9
5/10/2022,2500.08,4001.05,99.76,111.07,1844.4
6/10/2022,2478.42,3900.86,120.67,112.26,1875.5
10/10/2022,2395.61,3612.39,91.13,113.07,1675.2
